   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 121              		.comm	SetTime,4,4
 122              		.section	.rodata.F1_CLK,"a",%progbits
 123              		.align	2
 126              	F1_CLK:
 127 0000 07       		.byte	7
 128 0001 07       		.byte	7
 129 0002 38       		.byte	56
 130 0003 44       		.byte	68
 131 0004 92       		.byte	-110
 132 0005 9A       		.byte	-102
 133 0006 82       		.byte	-126
 134 0007 44       		.byte	68
 135 0008 38       		.byte	56
 136 0009 000000   		.section	.rodata.F1_I12F,"a",%progbits
 137              		.align	2
 140              	F1_I12F:
 141 0000 05       		.byte	5
 142 0001 07       		.byte	7
 143 0002 00       		.byte	0
 144 0003 08       		.byte	8
 145 0004 10       		.byte	16
 146 0005 20       		.byte	32
 147 0006 40       		.byte	64
 148 0007 80       		.byte	-128
 149 0008 00       		.byte	0
 150 0009 000000   		.section	.rodata.F1_I170,"a",%progbits
 151              		.align	2
 154              	F1_I170:
 155 0000 05       		.byte	5
 156 0001 07       		.byte	7
 157 0002 00       		.byte	0
 158 0003 B0       		.byte	-80
 159 0004 C8       		.byte	-56
 160 0005 C8       		.byte	-56
 161 0006 B0       		.byte	-80
 162 0007 80       		.byte	-128
 163 0008 80       		.byte	-128
 164 0009 000000   		.section	.rodata.F1_I171,"a",%progbits
 165              		.align	2
 168              	F1_I171:
 169 0000 05       		.byte	5
 170 0001 07       		.byte	7
 171 0002 00       		.byte	0
 172 0003 68       		.byte	104
 173 0004 98       		.byte	-104
 174 0005 98       		.byte	-104
 175 0006 68       		.byte	104
 176 0007 08       		.byte	8
 177 0008 08       		.byte	8
 178 0009 000000   		.section	.rodata.F1_I172,"a",%progbits
 179              		.align	2
 182              	F1_I172:
 183 0000 05       		.byte	5
 184 0001 07       		.byte	7
 185 0002 00       		.byte	0
 186 0003 00       		.byte	0
 187 0004 B0       		.byte	-80
 188 0005 C8       		.byte	-56
 189 0006 80       		.byte	-128
 190 0007 80       		.byte	-128
 191 0008 80       		.byte	-128
 192 0009 000000   		.section	.rodata.F1_I13D,"a",%progbits
 193              		.align	2
 196              	F1_I13D:
 197 0000 05       		.byte	5
 198 0001 07       		.byte	7
 199 0002 00       		.byte	0
 200 0003 00       		.byte	0
 201 0004 F8       		.byte	-8
 202 0005 00       		.byte	0
 203 0006 F8       		.byte	-8
 204 0007 00       		.byte	0
 205 0008 00       		.byte	0
 206 0009 000000   		.section	.rodata.F1_I13E,"a",%progbits
 207              		.align	2
 210              	F1_I13E:
 211 0000 04       		.byte	4
 212 0001 07       		.byte	7
 213 0002 80       		.byte	-128
 214 0003 40       		.byte	64
 215 0004 20       		.byte	32
 216 0005 10       		.byte	16
 217 0006 20       		.byte	32
 218 0007 40       		.byte	64
 219 0008 80       		.byte	-128
 220 0009 000000   		.section	.rodata.F1_I175,"a",%progbits
 221              		.align	2
 224              	F1_I175:
 225 0000 05       		.byte	5
 226 0001 07       		.byte	7
 227 0002 00       		.byte	0
 228 0003 00       		.byte	0
 229 0004 90       		.byte	-112
 230 0005 90       		.byte	-112
 231 0006 90       		.byte	-112
 232 0007 90       		.byte	-112
 233 0008 68       		.byte	104
 234 0009 000000   		.section	.rodata.F1_I176,"a",%progbits
 235              		.align	2
 238              	F1_I176:
 239 0000 05       		.byte	5
 240 0001 07       		.byte	7
 241 0002 00       		.byte	0
 242 0003 00       		.byte	0
 243 0004 88       		.byte	-120
 244 0005 88       		.byte	-120
 245 0006 88       		.byte	-120
 246 0007 50       		.byte	80
 247 0008 20       		.byte	32
 248 0009 000000   		.section	.rodata.F1_I177,"a",%progbits
 249              		.align	2
 252              	F1_I177:
 253 0000 05       		.byte	5
 254 0001 07       		.byte	7
 255 0002 00       		.byte	0
 256 0003 00       		.byte	0
 257 0004 88       		.byte	-120
 258 0005 88       		.byte	-120
 259 0006 A8       		.byte	-88
 260 0007 A8       		.byte	-88
 261 0008 50       		.byte	80
 262 0009 000000   		.section	.rodata.F1_I178,"a",%progbits
 263              		.align	2
 266              	F1_I178:
 267 0000 05       		.byte	5
 268 0001 07       		.byte	7
 269 0002 00       		.byte	0
 270 0003 00       		.byte	0
 271 0004 88       		.byte	-120
 272 0005 50       		.byte	80
 273 0006 20       		.byte	32
 274 0007 50       		.byte	80
 275 0008 88       		.byte	-120
 276 0009 000000   		.section	.rodata.F1_I179,"a",%progbits
 277              		.align	2
 280              	F1_I179:
 281 0000 05       		.byte	5
 282 0001 07       		.byte	7
 283 0002 00       		.byte	0
 284 0003 88       		.byte	-120
 285 0004 88       		.byte	-120
 286 0005 98       		.byte	-104
 287 0006 68       		.byte	104
 288 0007 08       		.byte	8
 289 0008 70       		.byte	112
 290 0009 000000   		.section	.rodata.F1_I17A,"a",%progbits
 291              		.align	2
 294              	F1_I17A:
 295 0000 05       		.byte	5
 296 0001 07       		.byte	7
 297 0002 00       		.byte	0
 298 0003 00       		.byte	0
 299 0004 F8       		.byte	-8
 300 0005 10       		.byte	16
 301 0006 20       		.byte	32
 302 0007 40       		.byte	64
 303 0008 F8       		.byte	-8
 304 0009 000000   		.section	.rodata.F1_I17B,"a",%progbits
 305              		.align	2
 308              	F1_I17B:
 309 0000 05       		.byte	5
 310 0001 07       		.byte	7
 311 0002 10       		.byte	16
 312 0003 20       		.byte	32
 313 0004 20       		.byte	32
 314 0005 40       		.byte	64
 315 0006 20       		.byte	32
 316 0007 20       		.byte	32
 317 0008 10       		.byte	16
 318 0009 000000   		.section	.rodata.F1_I17C,"a",%progbits
 319              		.align	2
 322              	F1_I17C:
 323 0000 05       		.byte	5
 324 0001 07       		.byte	7
 325 0002 20       		.byte	32
 326 0003 20       		.byte	32
 327 0004 20       		.byte	32
 328 0005 20       		.byte	32
 329 0006 20       		.byte	32
 330 0007 20       		.byte	32
 331 0008 20       		.byte	32
 332 0009 000000   		.section	.rodata.F1_I17D,"a",%progbits
 333              		.align	2
 336              	F1_I17D:
 337 0000 05       		.byte	5
 338 0001 07       		.byte	7
 339 0002 40       		.byte	64
 340 0003 20       		.byte	32
 341 0004 20       		.byte	32
 342 0005 10       		.byte	16
 343 0006 20       		.byte	32
 344 0007 20       		.byte	32
 345 0008 40       		.byte	64
 346 0009 000000   		.section	.rodata.F1_I17E,"a",%progbits
 347              		.align	2
 350              	F1_I17E:
 351 0000 05       		.byte	5
 352 0001 07       		.byte	7
 353 0002 40       		.byte	64
 354 0003 A8       		.byte	-88
 355 0004 10       		.byte	16
 356 0005 00       		.byte	0
 357 0006 00       		.byte	0
 358 0007 00       		.byte	0
 359 0008 00       		.byte	0
 360 0009 000000   		.section	.rodata.F1_FILL,"a",%progbits
 361              		.align	2
 364              	F1_FILL:
 365 0000 05       		.byte	5
 366 0001 07       		.byte	7
 367 0002 00       		.byte	0
 368 0003 70       		.byte	112
 369 0004 70       		.byte	112
 370 0005 70       		.byte	112
 371 0006 70       		.byte	112
 372 0007 70       		.byte	112
 373 0008 00       		.byte	0
 374 0009 000000   		.section	.rodata.F1_I140,"a",%progbits
 375              		.align	2
 378              	F1_I140:
 379 0000 05       		.byte	5
 380 0001 07       		.byte	7
 381 0002 70       		.byte	112
 382 0003 88       		.byte	-120
 383 0004 08       		.byte	8
 384 0005 68       		.byte	104
 385 0006 A8       		.byte	-88
 386 0007 A8       		.byte	-88
 387 0008 70       		.byte	112
 388 0009 000000   		.section	.rodata.F1_I141,"a",%progbits
 389              		.align	2
 392              	F1_I141:
 393 0000 05       		.byte	5
 394 0001 07       		.byte	7
 395 0002 70       		.byte	112
 396 0003 88       		.byte	-120
 397 0004 88       		.byte	-120
 398 0005 88       		.byte	-120
 399 0006 F8       		.byte	-8
 400 0007 88       		.byte	-120
 401 0008 88       		.byte	-120
 402 0009 000000   		.section	.rodata.F1_I142,"a",%progbits
 403              		.align	2
 406              	F1_I142:
 407 0000 05       		.byte	5
 408 0001 07       		.byte	7
 409 0002 F0       		.byte	-16
 410 0003 48       		.byte	72
 411 0004 48       		.byte	72
 412 0005 70       		.byte	112
 413 0006 48       		.byte	72
 414 0007 48       		.byte	72
 415 0008 F0       		.byte	-16
 416 0009 000000   		.section	.rodata.F1_I143,"a",%progbits
 417              		.align	2
 420              	F1_I143:
 421 0000 05       		.byte	5
 422 0001 07       		.byte	7
 423 0002 70       		.byte	112
 424 0003 88       		.byte	-120
 425 0004 80       		.byte	-128
 426 0005 80       		.byte	-128
 427 0006 80       		.byte	-128
 428 0007 88       		.byte	-120
 429 0008 70       		.byte	112
 430 0009 000000   		.section	.rodata.F1_I144,"a",%progbits
 431              		.align	2
 434              	F1_I144:
 435 0000 05       		.byte	5
 436 0001 07       		.byte	7
 437 0002 F0       		.byte	-16
 438 0003 48       		.byte	72
 439 0004 48       		.byte	72
 440 0005 48       		.byte	72
 441 0006 48       		.byte	72
 442 0007 48       		.byte	72
 443 0008 F0       		.byte	-16
 444 0009 000000   		.section	.rodata.F1_I145,"a",%progbits
 445              		.align	2
 448              	F1_I145:
 449 0000 05       		.byte	5
 450 0001 07       		.byte	7
 451 0002 F8       		.byte	-8
 452 0003 80       		.byte	-128
 453 0004 80       		.byte	-128
 454 0005 F8       		.byte	-8
 455 0006 80       		.byte	-128
 456 0007 80       		.byte	-128
 457 0008 F8       		.byte	-8
 458 0009 000000   		.section	.rodata.F1_I146,"a",%progbits
 459              		.align	2
 462              	F1_I146:
 463 0000 05       		.byte	5
 464 0001 07       		.byte	7
 465 0002 F8       		.byte	-8
 466 0003 80       		.byte	-128
 467 0004 80       		.byte	-128
 468 0005 F0       		.byte	-16
 469 0006 80       		.byte	-128
 470 0007 80       		.byte	-128
 471 0008 80       		.byte	-128
 472 0009 000000   		.section	.rodata.F1_I147,"a",%progbits
 473              		.align	2
 476              	F1_I147:
 477 0000 05       		.byte	5
 478 0001 07       		.byte	7
 479 0002 70       		.byte	112
 480 0003 88       		.byte	-120
 481 0004 80       		.byte	-128
 482 0005 98       		.byte	-104
 483 0006 88       		.byte	-120
 484 0007 88       		.byte	-120
 485 0008 78       		.byte	120
 486 0009 000000   		.section	.rodata.F1_I148,"a",%progbits
 487              		.align	2
 490              	F1_I148:
 491 0000 05       		.byte	5
 492 0001 07       		.byte	7
 493 0002 88       		.byte	-120
 494 0003 88       		.byte	-120
 495 0004 88       		.byte	-120
 496 0005 F8       		.byte	-8
 497 0006 88       		.byte	-120
 498 0007 88       		.byte	-120
 499 0008 88       		.byte	-120
 500 0009 000000   		.section	.rodata.F1_I149,"a",%progbits
 501              		.align	2
 504              	F1_I149:
 505 0000 05       		.byte	5
 506 0001 07       		.byte	7
 507 0002 70       		.byte	112
 508 0003 20       		.byte	32
 509 0004 20       		.byte	32
 510 0005 20       		.byte	32
 511 0006 20       		.byte	32
 512 0007 20       		.byte	32
 513 0008 70       		.byte	112
 514 0009 000000   		.section	.rodata.F1_POINT,"a",%progbits
 515              		.align	2
 518              	F1_POINT:
 519 0000 05       		.byte	5
 520 0001 07       		.byte	7
 521 0002 80       		.byte	-128
 522 0003 C0       		.byte	-64
 523 0004 F0       		.byte	-16
 524 0005 F8       		.byte	-8
 525 0006 F0       		.byte	-16
 526 0007 C0       		.byte	-64
 527 0008 80       		.byte	-128
 528 0009 000000   		.section	.rodata.F1_I14A,"a",%progbits
 529              		.align	2
 532              	F1_I14A:
 533 0000 05       		.byte	5
 534 0001 07       		.byte	7
 535 0002 38       		.byte	56
 536 0003 10       		.byte	16
 537 0004 10       		.byte	16
 538 0005 10       		.byte	16
 539 0006 10       		.byte	16
 540 0007 90       		.byte	-112
 541 0008 60       		.byte	96
 542 0009 000000   		.section	.rodata.F1_I14B,"a",%progbits
 543              		.align	2
 546              	F1_I14B:
 547 0000 05       		.byte	5
 548 0001 07       		.byte	7
 549 0002 88       		.byte	-120
 550 0003 90       		.byte	-112
 551 0004 A0       		.byte	-96
 552 0005 C0       		.byte	-64
 553 0006 A0       		.byte	-96
 554 0007 90       		.byte	-112
 555 0008 88       		.byte	-120
 556 0009 000000   		.section	.rodata.F1_I14C,"a",%progbits
 557              		.align	2
 560              	F1_I14C:
 561 0000 05       		.byte	5
 562 0001 07       		.byte	7
 563 0002 80       		.byte	-128
 564 0003 80       		.byte	-128
 565 0004 80       		.byte	-128
 566 0005 80       		.byte	-128
 567 0006 80       		.byte	-128
 568 0007 80       		.byte	-128
 569 0008 F8       		.byte	-8
 570 0009 000000   		.section	.rodata.F1_I14D,"a",%progbits
 571              		.align	2
 574              	F1_I14D:
 575 0000 05       		.byte	5
 576 0001 07       		.byte	7
 577 0002 88       		.byte	-120
 578 0003 D8       		.byte	-40
 579 0004 A8       		.byte	-88
 580 0005 A8       		.byte	-88
 581 0006 88       		.byte	-120
 582 0007 88       		.byte	-120
 583 0008 88       		.byte	-120
 584 0009 000000   		.section	.rodata.F1_I14E,"a",%progbits
 585              		.align	2
 588              	F1_I14E:
 589 0000 05       		.byte	5
 590 0001 07       		.byte	7
 591 0002 88       		.byte	-120
 592 0003 C8       		.byte	-56
 593 0004 C8       		.byte	-56
 594 0005 A8       		.byte	-88
 595 0006 98       		.byte	-104
 596 0007 98       		.byte	-104
 597 0008 88       		.byte	-120
 598 0009 000000   		.section	.rodata.F1_I14F,"a",%progbits
 599              		.align	2
 602              	F1_I14F:
 603 0000 05       		.byte	5
 604 0001 07       		.byte	7
 605 0002 70       		.byte	112
 606 0003 88       		.byte	-120
 607 0004 88       		.byte	-120
 608 0005 88       		.byte	-120
 609 0006 88       		.byte	-120
 610 0007 88       		.byte	-120
 611 0008 70       		.byte	112
 612 0009 000000   		.section	.rodata.F1_I160,"a",%progbits
 613              		.align	2
 616              	F1_I160:
 617 0000 04       		.byte	4
 618 0001 07       		.byte	7
 619 0002 80       		.byte	-128
 620 0003 40       		.byte	64
 621 0004 20       		.byte	32
 622 0005 00       		.byte	0
 623 0006 00       		.byte	0
 624 0007 00       		.byte	0
 625 0008 00       		.byte	0
 626 0009 000000   		.section	.rodata.F1_I161,"a",%progbits
 627              		.align	2
 630              	F1_I161:
 631 0000 05       		.byte	5
 632 0001 07       		.byte	7
 633 0002 00       		.byte	0
 634 0003 00       		.byte	0
 635 0004 70       		.byte	112
 636 0005 08       		.byte	8
 637 0006 78       		.byte	120
 638 0007 88       		.byte	-120
 639 0008 78       		.byte	120
 640 0009 000000   		.section	.rodata.F1_I162,"a",%progbits
 641              		.align	2
 644              	F1_I162:
 645 0000 05       		.byte	5
 646 0001 07       		.byte	7
 647 0002 80       		.byte	-128
 648 0003 80       		.byte	-128
 649 0004 B0       		.byte	-80
 650 0005 C8       		.byte	-56
 651 0006 88       		.byte	-120
 652 0007 88       		.byte	-120
 653 0008 F0       		.byte	-16
 654 0009 000000   		.section	.rodata.F1_DEG,"a",%progbits
 655              		.align	2
 658              	F1_DEG:
 659 0000 05       		.byte	5
 660 0001 07       		.byte	7
 661 0002 60       		.byte	96
 662 0003 90       		.byte	-112
 663 0004 90       		.byte	-112
 664 0005 60       		.byte	96
 665 0006 00       		.byte	0
 666 0007 00       		.byte	0
 667 0008 00       		.byte	0
 668 0009 000000   		.section	.rodata.F1_I163,"a",%progbits
 669              		.align	2
 672              	F1_I163:
 673 0000 05       		.byte	5
 674 0001 07       		.byte	7
 675 0002 00       		.byte	0
 676 0003 00       		.byte	0
 677 0004 70       		.byte	112
 678 0005 88       		.byte	-120
 679 0006 80       		.byte	-128
 680 0007 88       		.byte	-120
 681 0008 70       		.byte	112
 682 0009 000000   		.section	.rodata.F1_I164,"a",%progbits
 683              		.align	2
 686              	F1_I164:
 687 0000 05       		.byte	5
 688 0001 07       		.byte	7
 689 0002 08       		.byte	8
 690 0003 08       		.byte	8
 691 0004 68       		.byte	104
 692 0005 98       		.byte	-104
 693 0006 88       		.byte	-120
 694 0007 88       		.byte	-120
 695 0008 78       		.byte	120
 696 0009 000000   		.section	.rodata.F1_I150,"a",%progbits
 697              		.align	2
 700              	F1_I150:
 701 0000 05       		.byte	5
 702 0001 07       		.byte	7
 703 0002 F0       		.byte	-16
 704 0003 88       		.byte	-120
 705 0004 88       		.byte	-120
 706 0005 F0       		.byte	-16
 707 0006 80       		.byte	-128
 708 0007 80       		.byte	-128
 709 0008 80       		.byte	-128
 710 0009 000000   		.section	.rodata.F1_I151,"a",%progbits
 711              		.align	2
 714              	F1_I151:
 715 0000 05       		.byte	5
 716 0001 07       		.byte	7
 717 0002 70       		.byte	112
 718 0003 88       		.byte	-120
 719 0004 88       		.byte	-120
 720 0005 88       		.byte	-120
 721 0006 A8       		.byte	-88
 722 0007 90       		.byte	-112
 723 0008 68       		.byte	104
 724 0009 000000   		.section	.rodata.F1_I152,"a",%progbits
 725              		.align	2
 728              	F1_I152:
 729 0000 05       		.byte	5
 730 0001 07       		.byte	7
 731 0002 F0       		.byte	-16
 732 0003 88       		.byte	-120
 733 0004 88       		.byte	-120
 734 0005 F0       		.byte	-16
 735 0006 A0       		.byte	-96
 736 0007 90       		.byte	-112
 737 0008 88       		.byte	-120
 738 0009 000000   		.section	.rodata.F1_I153,"a",%progbits
 739              		.align	2
 742              	F1_I153:
 743 0000 05       		.byte	5
 744 0001 07       		.byte	7
 745 0002 70       		.byte	112
 746 0003 88       		.byte	-120
 747 0004 80       		.byte	-128
 748 0005 70       		.byte	112
 749 0006 08       		.byte	8
 750 0007 88       		.byte	-120
 751 0008 70       		.byte	112
 752 0009 000000   		.section	.rodata.F1_I154,"a",%progbits
 753              		.align	2
 756              	F1_I154:
 757 0000 05       		.byte	5
 758 0001 07       		.byte	7
 759 0002 F8       		.byte	-8
 760 0003 20       		.byte	32
 761 0004 20       		.byte	32
 762 0005 20       		.byte	32
 763 0006 20       		.byte	32
 764 0007 20       		.byte	32
 765 0008 20       		.byte	32
 766 0009 000000   		.section	.rodata.F1_I155,"a",%progbits
 767              		.align	2
 770              	F1_I155:
 771 0000 05       		.byte	5
 772 0001 07       		.byte	7
 773 0002 88       		.byte	-120
 774 0003 88       		.byte	-120
 775 0004 88       		.byte	-120
 776 0005 88       		.byte	-120
 777 0006 88       		.byte	-120
 778 0007 88       		.byte	-120
 779 0008 70       		.byte	112
 780 0009 000000   		.section	.rodata.F1_I156,"a",%progbits
 781              		.align	2
 784              	F1_I156:
 785 0000 05       		.byte	5
 786 0001 07       		.byte	7
 787 0002 88       		.byte	-120
 788 0003 88       		.byte	-120
 789 0004 88       		.byte	-120
 790 0005 88       		.byte	-120
 791 0006 88       		.byte	-120
 792 0007 50       		.byte	80
 793 0008 20       		.byte	32
 794 0009 000000   		.section	.rodata.F1_I157,"a",%progbits
 795              		.align	2
 798              	F1_I157:
 799 0000 05       		.byte	5
 800 0001 07       		.byte	7
 801 0002 88       		.byte	-120
 802 0003 88       		.byte	-120
 803 0004 88       		.byte	-120
 804 0005 A8       		.byte	-88
 805 0006 A8       		.byte	-88
 806 0007 D8       		.byte	-40
 807 0008 88       		.byte	-120
 808 0009 000000   		.section	.rodata.F1_I158,"a",%progbits
 809              		.align	2
 812              	F1_I158:
 813 0000 05       		.byte	5
 814 0001 07       		.byte	7
 815 0002 88       		.byte	-120
 816 0003 88       		.byte	-120
 817 0004 50       		.byte	80
 818 0005 20       		.byte	32
 819 0006 50       		.byte	80
 820 0007 88       		.byte	-120
 821 0008 88       		.byte	-120
 822 0009 000000   		.section	.rodata.F1_I159,"a",%progbits
 823              		.align	2
 826              	F1_I159:
 827 0000 05       		.byte	5
 828 0001 07       		.byte	7
 829 0002 88       		.byte	-120
 830 0003 88       		.byte	-120
 831 0004 88       		.byte	-120
 832 0005 50       		.byte	80
 833 0006 20       		.byte	32
 834 0007 20       		.byte	32
 835 0008 20       		.byte	32
 836 0009 000000   		.section	.rodata.F1_I15A,"a",%progbits
 837              		.align	2
 840              	F1_I15A:
 841 0000 05       		.byte	5
 842 0001 07       		.byte	7
 843 0002 F8       		.byte	-8
 844 0003 08       		.byte	8
 845 0004 10       		.byte	16
 846 0005 20       		.byte	32
 847 0006 40       		.byte	64
 848 0007 80       		.byte	-128
 849 0008 F8       		.byte	-8
 850 0009 000000   		.section	.rodata.F1_I15B,"a",%progbits
 851              		.align	2
 854              	F1_I15B:
 855 0000 03       		.byte	3
 856 0001 07       		.byte	7
 857 0002 E0       		.byte	-32
 858 0003 80       		.byte	-128
 859 0004 80       		.byte	-128
 860 0005 80       		.byte	-128
 861 0006 80       		.byte	-128
 862 0007 80       		.byte	-128
 863 0008 E0       		.byte	-32
 864 0009 000000   		.section	.rodata.F1_I15C,"a",%progbits
 865              		.align	2
 868              	F1_I15C:
 869 0000 05       		.byte	5
 870 0001 07       		.byte	7
 871 0002 00       		.byte	0
 872 0003 80       		.byte	-128
 873 0004 40       		.byte	64
 874 0005 20       		.byte	32
 875 0006 10       		.byte	16
 876 0007 08       		.byte	8
 877 0008 00       		.byte	0
 878 0009 000000   		.section	.rodata.F1_I15D,"a",%progbits
 879              		.align	2
 882              	F1_I15D:
 883 0000 03       		.byte	3
 884 0001 07       		.byte	7
 885 0002 E0       		.byte	-32
 886 0003 20       		.byte	32
 887 0004 20       		.byte	32
 888 0005 20       		.byte	32
 889 0006 20       		.byte	32
 890 0007 20       		.byte	32
 891 0008 E0       		.byte	-32
 892 0009 000000   		.section	.rodata.F1_I15E,"a",%progbits
 893              		.align	2
 896              	F1_I15E:
 897 0000 05       		.byte	5
 898 0001 07       		.byte	7
 899 0002 20       		.byte	32
 900 0003 50       		.byte	80
 901 0004 88       		.byte	-120
 902 0005 00       		.byte	0
 903 0006 00       		.byte	0
 904 0007 00       		.byte	0
 905 0008 00       		.byte	0
 906 0009 000000   		.section	.rodata.F1_I15F,"a",%progbits
 907              		.align	2
 910              	F1_I15F:
 911 0000 05       		.byte	5
 912 0001 07       		.byte	7
 913 0002 00       		.byte	0
 914 0003 00       		.byte	0
 915 0004 00       		.byte	0
 916 0005 00       		.byte	0
 917 0006 00       		.byte	0
 918 0007 00       		.byte	0
 919 0008 F8       		.byte	-8
 920 0009 000000   		.section	.rodata.F1_ENT,"a",%progbits
 921              		.align	2
 924              	F1_ENT:
 925 0000 06       		.byte	6
 926 0001 06       		.byte	6
 927 0002 00       		.byte	0
 928 0003 24       		.byte	36
 929 0004 44       		.byte	68
 930 0005 FC       		.byte	-4
 931 0006 40       		.byte	64
 932 0007 20       		.byte	32
 933              		.section	.rodata.fnt1,"a",%progbits
 934              		.align	2
 937              	fnt1:
 938 0000 00000000 		.word	fnt1_EUR
 939 0004 00000000 		.word	fnt1_CYR
 940              		.section	.rodata.F1_RDS,"a",%progbits
 941              		.align	2
 944              	F1_RDS:
 945 0000 11       		.byte	17
 946 0001 0F       		.byte	15
 947 0002 FF       		.byte	-1
 948 0003 FF       		.byte	-1
 949 0004 80       		.byte	-128
 950 0005 C0       		.byte	-64
 951 0006 01       		.byte	1
 952 0007 80       		.byte	-128
 953 0008 00       		.byte	0
 954 0009 00       		.byte	0
 955 000a 00       		.byte	0
 956 000b F3       		.byte	-13
 957 000c C7       		.byte	-57
 958 000d 80       		.byte	-128
 959 000e FB       		.byte	-5
 960 000f EF       		.byte	-17
 961 0010 80       		.byte	-128
 962 0011 DB       		.byte	-37
 963 0012 6C       		.byte	108
 964 0013 00       		.byte	0
 965 0014 F3       		.byte	-13
 966 0015 6F       		.byte	111
 967 0016 80       		.byte	-128
 968 0017 F3       		.byte	-13
 969 0018 61       		.byte	97
 970 0019 80       		.byte	-128
 971 001a DB       		.byte	-37
 972 001b EF       		.byte	-17
 973 001c 80       		.byte	-128
 974 001d DB       		.byte	-37
 975 001e CF       		.byte	-49
 976 001f 00       		.byte	0
 977 0020 00       		.byte	0
 978 0021 00       		.byte	0
 979 0022 00       		.byte	0
 980 0023 C0       		.byte	-64
 981 0024 01       		.byte	1
 982 0025 80       		.byte	-128
 983 0026 F8       		.byte	-8
 984 0027 0F       		.byte	15
 985 0028 80       		.byte	-128
 986 0029 1F       		.byte	31
 987 002a FC       		.byte	-4
 988 002b 00       		.byte	0
 989 002c 01       		.byte	1
 990 002d C0       		.byte	-64
 991 002e 00       		.byte	0
 992 002f 00       		.section	.rodata.F1_I120,"a",%progbits
 993              		.align	2
 996              	F1_I120:
 997 0000 05       		.byte	5
 998 0001 07       		.byte	7
 999 0002 00       		.byte	0
