   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 121              		.global	F2_0
 122              		.global	RDSfnt1
 123              		.global	RDSfnt0
 124              		.global	F0_uk
 125              		.global	F0_mi
 126              		.global	F0_pl
 127              		.global	F0_dp
 128              		.global	F0_9
 129              		.global	F0_8
 130              		.global	F0_7
 131              		.global	F0_6
 132              		.global	F0_5
 133              		.global	F0_4
 134              		.global	F0_3
 135              		.global	F0_2
 136              		.global	F0_1
 137              		.global	F0_0
 138              		.comm	POWERtaskhandle,4,4
 139              		.comm	TWItaskhandle,4,4
 140              		.comm	SetTime,4,4
 141              		.section	.rodata.F0_mi,"a",%progbits
 142              		.align	2
 145              	F0_mi:
 146 0000 03       		.byte	3
 147 0001 07       		.byte	7
 148 0002 00       		.byte	0
 149 0003 00       		.byte	0
 150 0004 00       		.byte	0
 151 0005 E0       		.byte	-32
 152 0006 00       		.byte	0
 153 0007 00       		.byte	0
 154 0008 00       		.byte	0
 155 0009 000000   		.section	.rodata.CmS26_pl,"a",%progbits
 156              		.align	2
 159              	CmS26_pl:
 160 0000 0F       		.byte	15
 161 0001 17       		.byte	23
 162 0002 00       		.byte	0
 163 0003 00       		.byte	0
 164 0004 00       		.byte	0
 165 0005 00       		.byte	0
 166 0006 00       		.byte	0
 167 0007 00       		.byte	0
 168 0008 00       		.byte	0
 169 0009 00       		.byte	0
 170 000a 00       		.byte	0
 171 000b 00       		.byte	0
 172 000c 00       		.byte	0
 173 000d 00       		.byte	0
 174 000e 00       		.byte	0
 175 000f 00       		.byte	0
 176 0010 00       		.byte	0
 177 0011 00       		.byte	0
 178 0012 01       		.byte	1
 179 0013 80       		.byte	-128
 180 0014 03       		.byte	3
 181 0015 80       		.byte	-128
 182 0016 03       		.byte	3
 183 0017 80       		.byte	-128
 184 0018 03       		.byte	3
 185 0019 80       		.byte	-128
 186 001a 03       		.byte	3
 187 001b 80       		.byte	-128
 188 001c 03       		.byte	3
 189 001d 80       		.byte	-128
 190 001e FF       		.byte	-1
 191 001f FE       		.byte	-2
 192 0020 FF       		.byte	-1
 193 0021 FE       		.byte	-2
 194 0022 FF       		.byte	-1
 195 0023 FE       		.byte	-2
 196 0024 03       		.byte	3
 197 0025 80       		.byte	-128
 198 0026 03       		.byte	3
 199 0027 80       		.byte	-128
 200 0028 03       		.byte	3
 201 0029 80       		.byte	-128
 202 002a 03       		.byte	3
 203 002b 80       		.byte	-128
 204 002c 03       		.byte	3
 205 002d 80       		.byte	-128
 206 002e 03       		.byte	3
 207 002f 80       		.byte	-128
 208              		.section	.rodata.F0_uk,"a",%progbits
 209              		.align	2
 212              	F0_uk:
 213 0000 04       		.byte	4
 214 0001 07       		.byte	7
 215 0002 00       		.byte	0
 216 0003 F0       		.byte	-16
 217 0004 90       		.byte	-112
 218 0005 90       		.byte	-112
 219 0006 90       		.byte	-112
 220 0007 F0       		.byte	-16
 221 0008 00       		.byte	0
 222 0009 000000   		.section	.rodata.CS12B_dp,"a",%progbits
 223              		.align	2
 226              	CS12B_dp:
 227 0000 02       		.byte	2
 228 0001 0C       		.byte	12
 229 0002 00       		.byte	0
 230 0003 00       		.byte	0
 231 0004 00       		.byte	0
 232 0005 00       		.byte	0
 233 0006 00       		.byte	0
 234 0007 00       		.byte	0
 235 0008 00       		.byte	0
 236 0009 00       		.byte	0
 237 000a 00       		.byte	0
 238 000b 00       		.byte	0
 239 000c C0       		.byte	-64
 240 000d C0       		.byte	-64
 241 000e 0000     		.section	.rodata.F0_0,"a",%progbits
 242              		.align	2
 245              	F0_0:
 246 0000 04       		.byte	4
 247 0001 07       		.byte	7
 248 0002 60       		.byte	96
 249 0003 90       		.byte	-112
 250 0004 90       		.byte	-112
 251 0005 B0       		.byte	-80
 252 0006 D0       		.byte	-48
 253 0007 90       		.byte	-112
 254 0008 60       		.byte	96
 255 0009 000000   		.section	.rodata.F0_3,"a",%progbits
 256              		.align	2
 259              	F0_3:
 260 0000 04       		.byte	4
 261 0001 07       		.byte	7
 262 0002 F0       		.byte	-16
 263 0003 20       		.byte	32
 264 0004 40       		.byte	64
 265 0005 20       		.byte	32
 266 0006 10       		.byte	16
 267 0007 90       		.byte	-112
 268 0008 60       		.byte	96
 269 0009 000000   		.section	.rodata.F0_1,"a",%progbits
 270              		.align	2
 273              	F0_1:
 274 0000 04       		.byte	4
 275 0001 07       		.byte	7
 276 0002 20       		.byte	32
 277 0003 60       		.byte	96
 278 0004 20       		.byte	32
 279 0005 20       		.byte	32
 280 0006 20       		.byte	32
 281 0007 20       		.byte	32
 282 0008 70       		.byte	112
 283 0009 000000   		.section	.rodata.F0_2,"a",%progbits
 284              		.align	2
 287              	F0_2:
 288 0000 04       		.byte	4
 289 0001 07       		.byte	7
 290 0002 60       		.byte	96
 291 0003 90       		.byte	-112
 292 0004 10       		.byte	16
 293 0005 20       		.byte	32
 294 0006 40       		.byte	64
 295 0007 80       		.byte	-128
 296 0008 F0       		.byte	-16
 297 0009 000000   		.section	.rodata.F2_dp,"a",%progbits
 298              		.align	2
 301              	F2_dp:
 302 0000 04       		.byte	4
 303 0001 0E       		.byte	14
 304 0002 00       		.byte	0
 305 0003 00       		.byte	0
 306 0004 00       		.byte	0
 307 0005 00       		.byte	0
 308 0006 00       		.byte	0
 309 0007 00       		.byte	0
 310 0008 00       		.byte	0
 311 0009 00       		.byte	0
 312 000a 00       		.byte	0
 313 000b 00       		.byte	0
 314 000c 60       		.byte	96
 315 000d F0       		.byte	-16
 316 000e F0       		.byte	-16
 317 000f 60       		.byte	96
 318              		.section	.rodata.F0_4,"a",%progbits
 319              		.align	2
 322              	F0_4:
 323 0000 04       		.byte	4
 324 0001 07       		.byte	7
 325 0002 80       		.byte	-128
 326 0003 80       		.byte	-128
 327 0004 A0       		.byte	-96
 328 0005 A0       		.byte	-96
 329 0006 F0       		.byte	-16
 330 0007 20       		.byte	32
 331 0008 20       		.byte	32
 332 0009 000000   		.section	.rodata.F0_5,"a",%progbits
 333              		.align	2
 336              	F0_5:
 337 0000 04       		.byte	4
 338 0001 07       		.byte	7
 339 0002 F0       		.byte	-16
 340 0003 80       		.byte	-128
 341 0004 E0       		.byte	-32
 342 0005 10       		.byte	16
 343 0006 10       		.byte	16
 344 0007 90       		.byte	-112
 345 0008 60       		.byte	96
 346 0009 000000   		.section	.rodata.F0_6,"a",%progbits
 347              		.align	2
 350              	F0_6:
 351 0000 04       		.byte	4
 352 0001 07       		.byte	7
 353 0002 60       		.byte	96
 354 0003 90       		.byte	-112
 355 0004 80       		.byte	-128
 356 0005 E0       		.byte	-32
 357 0006 90       		.byte	-112
 358 0007 90       		.byte	-112
 359 0008 60       		.byte	96
 360 0009 000000   		.section	.rodata.F3_7,"a",%progbits
 361              		.align	2
 364              	F3_7:
 365 0000 0F       		.byte	15
 366 0001 15       		.byte	21
 367 0002 FF       		.byte	-1
 368 0003 FE       		.byte	-2
 369 0004 FF       		.byte	-1
 370 0005 FE       		.byte	-2
 371 0006 FF       		.byte	-1
 372 0007 FE       		.byte	-2
 373 0008 00       		.byte	0
 374 0009 0E       		.byte	14
 375 000a 00       		.byte	0
 376 000b 0E       		.byte	14
 377 000c 00       		.byte	0
 378 000d 0E       		.byte	14
 379 000e 00       		.byte	0
 380 000f 1E       		.byte	30
 381 0010 00       		.byte	0
 382 0011 3C       		.byte	60
 383 0012 00       		.byte	0
 384 0013 78       		.byte	120
 385 0014 00       		.byte	0
 386 0015 F0       		.byte	-16
 387 0016 01       		.byte	1
 388 0017 E0       		.byte	-32
 389 0018 03       		.byte	3
 390 0019 C0       		.byte	-64
 391 001a 03       		.byte	3
 392 001b 80       		.byte	-128
 393 001c 03       		.byte	3
 394 001d 80       		.byte	-128
 395 001e 03       		.byte	3
 396 001f 80       		.byte	-128
 397 0020 03       		.byte	3
 398 0021 80       		.byte	-128
 399 0022 03       		.byte	3
 400 0023 80       		.byte	-128
 401 0024 03       		.byte	3
 402 0025 80       		.byte	-128
 403 0026 03       		.byte	3
 404 0027 80       		.byte	-128
 405 0028 03       		.byte	3
 406 0029 80       		.byte	-128
 407 002a 03       		.byte	3
 408 002b 80       		.byte	-128
 409              		.section	.rodata.F0_8,"a",%progbits
 410              		.align	2
 413              	F0_8:
 414 0000 04       		.byte	4
 415 0001 07       		.byte	7
 416 0002 60       		.byte	96
 417 0003 90       		.byte	-112
 418 0004 90       		.byte	-112
 419 0005 60       		.byte	96
 420 0006 90       		.byte	-112
 421 0007 90       		.byte	-112
 422 0008 60       		.byte	96
 423 0009 000000   		.section	.rodata.F2_3,"a",%progbits
 424              		.align	2
 427              	F2_3:
 428 0000 0A       		.byte	10
 429 0001 0E       		.byte	14
 430 0002 3F       		.byte	63
 431 0003 00       		.byte	0
 432 0004 7F       		.byte	127
 433 0005 80       		.byte	-128
 434 0006 E1       		.byte	-31
 435 0007 C0       		.byte	-64
 436 0008 00       		.byte	0
 437 0009 C0       		.byte	-64
 438 000a 00       		.byte	0
 439 000b C0       		.byte	-64
 440 000c 01       		.byte	1
 441 000d C0       		.byte	-64
 442 000e 3F       		.byte	63
 443 000f 80       		.byte	-128
 444 0010 3F       		.byte	63
 445 0011 80       		.byte	-128
 446 0012 01       		.byte	1
 447 0013 C0       		.byte	-64
 448 0014 00       		.byte	0
 449 0015 C0       		.byte	-64
 450 0016 00       		.byte	0
 451 0017 C0       		.byte	-64
 452 0018 E1       		.byte	-31
 453 0019 C0       		.byte	-64
 454 001a 7F       		.byte	127
 455 001b 80       		.byte	-128
 456 001c 3F       		.byte	63
 457 001d 00       		.byte	0
 458 001e 0000     		.section	.rodata.F2_4,"a",%progbits
 459              		.align	2
 462              	F2_4:
 463 0000 0A       		.byte	10
 464 0001 0E       		.byte	14
 465 0002 03       		.byte	3
 466 0003 00       		.byte	0
 467 0004 07       		.byte	7
 468 0005 00       		.byte	0
 469 0006 0F       		.byte	15
 470 0007 00       		.byte	0
 471 0008 1F       		.byte	31
 472 0009 00       		.byte	0
 473 000a 3B       		.byte	59
 474 000b 00       		.byte	0
 475 000c 73       		.byte	115
 476 000d 00       		.byte	0
 477 000e E3       		.byte	-29
 478 000f 00       		.byte	0
 479 0010 C3       		.byte	-61
 480 0011 00       		.byte	0
 481 0012 FF       		.byte	-1
 482 0013 C0       		.byte	-64
 483 0014 FF       		.byte	-1
 484 0015 C0       		.byte	-64
 485 0016 03       		.byte	3
 486 0017 00       		.byte	0
 487 0018 03       		.byte	3
 488 0019 00       		.byte	0
 489 001a 03       		.byte	3
 490 001b 00       		.byte	0
 491 001c 03       		.byte	3
 492 001d 00       		.byte	0
 493 001e 0000     		.section	.rodata.F2_5,"a",%progbits
 494              		.align	2
 497              	F2_5:
 498 0000 0A       		.byte	10
 499 0001 0E       		.byte	14
 500 0002 FF       		.byte	-1
 501 0003 C0       		.byte	-64
 502 0004 FF       		.byte	-1
 503 0005 C0       		.byte	-64
 504 0006 C0       		.byte	-64
 505 0007 00       		.byte	0
 506 0008 C0       		.byte	-64
 507 0009 00       		.byte	0
 508 000a FF       		.byte	-1
 509 000b 00       		.byte	0
 510 000c FF       		.byte	-1
 511 000d 80       		.byte	-128
 512 000e 01       		.byte	1
 513 000f C0       		.byte	-64
 514 0010 00       		.byte	0
 515 0011 C0       		.byte	-64
 516 0012 00       		.byte	0
 517 0013 C0       		.byte	-64
 518 0014 00       		.byte	0
 519 0015 C0       		.byte	-64
 520 0016 C0       		.byte	-64
 521 0017 C0       		.byte	-64
 522 0018 E1       		.byte	-31
 523 0019 C0       		.byte	-64
 524 001a 7F       		.byte	127
 525 001b 80       		.byte	-128
 526 001c 3F       		.byte	63
 527 001d 00       		.byte	0
 528 001e 0000     		.section	.rodata.F2_6,"a",%progbits
 529              		.align	2
 532              	F2_6:
 533 0000 0A       		.byte	10
 534 0001 0E       		.byte	14
 535 0002 0F       		.byte	15
 536 0003 00       		.byte	0
 537 0004 1F       		.byte	31
 538 0005 00       		.byte	0
 539 0006 38       		.byte	56
 540 0007 00       		.byte	0
 541 0008 70       		.byte	112
 542 0009 00       		.byte	0
 543 000a E0       		.byte	-32
 544 000b 00       		.byte	0
 545 000c C0       		.byte	-64
 546 000d 00       		.byte	0
 547 000e FF       		.byte	-1
 548 000f 00       		.byte	0
 549 0010 FF       		.byte	-1
 550 0011 80       		.byte	-128
 551 0012 E1       		.byte	-31
 552 0013 C0       		.byte	-64
 553 0014 C0       		.byte	-64
 554 0015 C0       		.byte	-64
 555 0016 C0       		.byte	-64
 556 0017 C0       		.byte	-64
 557 0018 E1       		.byte	-31
 558 0019 C0       		.byte	-64
 559 001a 7F       		.byte	127
 560 001b 80       		.byte	-128
 561 001c 3F       		.byte	63
 562 001d 00       		.byte	0
 563 001e 0000     		.section	.rodata.RDS7x11_dp,"a",%progbits
 564              		.align	2
 567              	RDS7x11_dp:
 568 0000 01       		.byte	1
 569 0001 0B       		.byte	11
 570 0002 00       		.byte	0
 571 0003 00       		.byte	0
 572 0004 00       		.byte	0
 573 0005 00       		.byte	0
 574 0006 00       		.byte	0
 575 0007 00       		.byte	0
 576 0008 00       		.byte	0
 577 0009 00       		.byte	0
 578 000a 00       		.byte	0
 579 000b 80       		.byte	-128
 580 000c 80       		.byte	-128
 581 000d 000000   		.section	.rodata.CmS26_mi,"a",%progbits
 582              		.align	2
 585              	CmS26_mi:
 586 0000 0B       		.byte	11
 587 0001 11       		.byte	17
 588 0002 00       		.byte	0
 589 0003 00       		.byte	0
 590 0004 00       		.byte	0
 591 0005 00       		.byte	0
 592 0006 00       		.byte	0
 593 0007 00       		.byte	0
 594 0008 00       		.byte	0
 595 0009 00       		.byte	0
 596 000a 00       		.byte	0
 597 000b 00       		.byte	0
 598 000c 00       		.byte	0
 599 000d 00       		.byte	0
 600 000e 00       		.byte	0
 601 000f 00       		.byte	0
 602 0010 00       		.byte	0
 603 0011 00       		.byte	0
 604 0012 00       		.byte	0
 605 0013 00       		.byte	0
 606 0014 00       		.byte	0
 607 0015 00       		.byte	0
 608 0016 00       		.byte	0
 609 0017 00       		.byte	0
 610 0018 00       		.byte	0
 611 0019 00       		.byte	0
 612 001a 00       		.byte	0
 613 001b 00       		.byte	0
 614 001c 00       		.byte	0
 615 001d 00       		.byte	0
 616 001e FF       		.byte	-1
 617 001f E0       		.byte	-32
 618 0020 FF       		.byte	-1
 619 0021 E0       		.byte	-32
 620 0022 FF       		.byte	-1
 621 0023 C0       		.byte	-64
 622              		.section	.rodata.ComicSansBold10,"a",%progbits
 623              		.align	2
 626              	ComicSansBold10:
 627 0000 02       		.byte	2
 628 0001 0A       		.byte	10
 629 0002 0000     		.space	2
 630 0004 00000000 		.word	CS10B_0
 631 0008 00000000 		.word	CS10B_1
 632 000c 00000000 		.word	CS10B_2
 633 0010 00000000 		.word	CS10B_3
 634 0014 00000000 		.word	CS10B_4
 635 0018 00000000 		.word	CS10B_5
 636 001c 00000000 		.word	CS10B_6
 637 0020 00000000 		.word	CS10B_7
 638 0024 00000000 		.word	CS10B_8
 639 0028 00000000 		.word	CS10B_9
 640 002c 00000000 		.word	CS10B_dp
 641 0030 00000000 		.word	CS10B_pl
 642 0034 00000000 		.word	CS10B_mi
 643 0038 00000000 		.word	CS10B_uk
 644              		.section	.rodata.RDS7x11_0,"a",%progbits
 645              		.align	2
 648              	RDS7x11_0:
 649 0000 07       		.byte	7
 650 0001 0B       		.byte	11
 651 0002 38       		.byte	56
 652 0003 44       		.byte	68
 653 0004 82       		.byte	-126
 654 0005 82       		.byte	-126
 655 0006 82       		.byte	-126
 656 0007 82       		.byte	-126
 657 0008 82       		.byte	-126
 658 0009 82       		.byte	-126
 659 000a 82       		.byte	-126
 660 000b 44       		.byte	68
 661 000c 38       		.byte	56
 662 000d 000000   		.section	.rodata.RDS7x11_1,"a",%progbits
 663              		.align	2
 666              	RDS7x11_1:
 667 0000 05       		.byte	5
 668 0001 0B       		.byte	11
 669 0002 20       		.byte	32
 670 0003 60       		.byte	96
 671 0004 A0       		.byte	-96
 672 0005 20       		.byte	32
 673 0006 20       		.byte	32
 674 0007 20       		.byte	32
 675 0008 20       		.byte	32
 676 0009 20       		.byte	32
 677 000a 20       		.byte	32
 678 000b 20       		.byte	32
 679 000c F8       		.byte	-8
 680 000d 000000   		.section	.rodata.RDS7x11_2,"a",%progbits
 681              		.align	2
 684              	RDS7x11_2:
 685 0000 07       		.byte	7
 686 0001 0B       		.byte	11
 687 0002 38       		.byte	56
 688 0003 44       		.byte	68
 689 0004 82       		.byte	-126
 690 0005 02       		.byte	2
 691 0006 04       		.byte	4
 692 0007 08       		.byte	8
 693 0008 10       		.byte	16
 694 0009 20       		.byte	32
 695 000a 40       		.byte	64
 696 000b 80       		.byte	-128
 697 000c FE       		.byte	-2
 698 000d 000000   		.section	.rodata.CS12B_pl,"a",%progbits
 699              		.align	2
 702              	CS12B_pl:
 703 0000 08       		.byte	8
 704 0001 0B       		.byte	11
 705 0002 00       		.byte	0
 706 0003 00       		.byte	0
 707 0004 00       		.byte	0
 708 0005 18       		.byte	24
 709 0006 18       		.byte	24
 710 0007 18       		.byte	24
 711 0008 FF       		.byte	-1
 712 0009 FF       		.byte	-1
 713 000a 18       		.byte	24
 714 000b 18       		.byte	24
 715 000c 18       		.byte	24
 716 000d 000000   		.section	.rodata.RDS7x11_4,"a",%progbits
 717              		.align	2
 720              	RDS7x11_4:
 721 0000 07       		.byte	7
 722 0001 0B       		.byte	11
 723 0002 08       		.byte	8
 724 0003 18       		.byte	24
 725 0004 18       		.byte	24
 726 0005 28       		.byte	40
 727 0006 28       		.byte	40
 728 0007 48       		.byte	72
 729 0008 48       		.byte	72
 730 0009 88       		.byte	-120
 731 000a FE       		.byte	-2
 732 000b 08       		.byte	8
 733 000c 08       		.byte	8
 734 000d 000000   		.section	.rodata.RDS7x11_5,"a",%progbits
 735              		.align	2
 738              	RDS7x11_5:
 739 0000 07       		.byte	7
 740 0001 0B       		.byte	11
 741 0002 FE       		.byte	-2
 742 0003 80       		.byte	-128
 743 0004 80       		.byte	-128
 744 0005 80       		.byte	-128
 745 0006 78       		.byte	120
 746 0007 04       		.byte	4
 747 0008 02       		.byte	2
 748 0009 02       		.byte	2
 749 000a 82       		.byte	-126
 750 000b 44       		.byte	68
 751 000c 38       		.byte	56
 752 000d 000000   		.section	.rodata.RDS7x11_6,"a",%progbits
 753              		.align	2
 756              	RDS7x11_6:
 757 0000 07       		.byte	7
 758 0001 0B       		.byte	11
 759 0002 38       		.byte	56
 760 0003 44       		.byte	68
 761 0004 82       		.byte	-126
 762 0005 80       		.byte	-128
 763 0006 B8       		.byte	-72
 764 0007 C4       		.byte	-60
 765 0008 82       		.byte	-126
 766 0009 82       		.byte	-126
 767 000a 82       		.byte	-126
 768 000b 44       		.byte	68
 769 000c 38       		.byte	56
 770 000d 000000   		.section	.rodata.CS10B_0,"a",%progbits
 771              		.align	2
 774              	CS10B_0:
 775 0000 06       		.byte	6
 776 0001 0A       		.byte	10
 777 0002 38       		.byte	56
 778 0003 78       		.byte	120
 779 0004 CC       		.byte	-52
 780 0005 CC       		.byte	-52
 781 0006 CC       		.byte	-52
 782 0007 CC       		.byte	-52
 783 0008 CC       		.byte	-52
 784 0009 CC       		.byte	-52
 785 000a 78       		.byte	120
 786 000b 78       		.byte	120
 787              		.section	.rodata.RDS7x11_8,"a",%progbits
 788              		.align	2
 791              	RDS7x11_8:
 792 0000 07       		.byte	7
 793 0001 0B       		.byte	11
 794 0002 38       		.byte	56
 795 0003 44       		.byte	68
 796 0004 82       		.byte	-126
 797 0005 82       		.byte	-126
 798 0006 44       		.byte	68
 799 0007 38       		.byte	56
 800 0008 44       		.byte	68
 801 0009 82       		.byte	-126
 802 000a 82       		.byte	-126
 803 000b 44       		.byte	68
 804 000c 38       		.byte	56
 805 000d 000000   		.section	.rodata.CS10B_2,"a",%progbits
 806              		.align	2
 809              	CS10B_2:
 810 0000 07       		.byte	7
 811 0001 0A       		.byte	10
 812 0002 3C       		.byte	60
 813 0003 FE       		.byte	-2
 814 0004 C6       		.byte	-58
 815 0005 06       		.byte	6
 816 0006 1C       		.byte	28
 817 0007 38       		.byte	56
 818 0008 60       		.byte	96
 819 0009 C0       		.byte	-64
 820 000a FE       		.byte	-2
 821 000b FE       		.byte	-2
 822              		.section	.rodata.CS10B_3,"a",%progbits
 823              		.align	2
 826              	CS10B_3:
 827 0000 06       		.byte	6
 828 0001 0A       		.byte	10
 829 0002 78       		.byte	120
 830 0003 FC       		.byte	-4
 831 0004 CC       		.byte	-52
 832 0005 0C       		.byte	12
 833 0006 78       		.byte	120
 834 0007 7C       		.byte	124
 835 0008 0C       		.byte	12
 836 0009 CC       		.byte	-52
 837 000a FC       		.byte	-4
 838 000b 78       		.byte	120
 839              		.section	.rodata.CS10B_4,"a",%progbits
 840              		.align	2
 843              	CS10B_4:
 844 0000 07       		.byte	7
 845 0001 0A       		.byte	10
 846 0002 0C       		.byte	12
 847 0003 1C       		.byte	28
 848 0004 1C       		.byte	28
 849 0005 2C       		.byte	44
 850 0006 4C       		.byte	76
 851 0007 FE       		.byte	-2
 852 0008 FE       		.byte	-2
 853 0009 0C       		.byte	12
 854 000a 0C       		.byte	12
 855 000b 0C       		.byte	12
 856              		.section	.rodata.CS10B_5,"a",%progbits
 857              		.align	2
 860              	CS10B_5:
 861 0000 06       		.byte	6
 862 0001 0A       		.byte	10
 863 0002 FC       		.byte	-4
 864 0003 FC       		.byte	-4
 865 0004 C0       		.byte	-64
 866 0005 F8       		.byte	-8
 867 0006 FC       		.byte	-4
 868 0007 0C       		.byte	12
 869 0008 0C       		.byte	12
 870 0009 8C       		.byte	-116
 871 000a F8       		.byte	-8
 872 000b 70       		.byte	112
 873              		.section	.rodata.CS10B_6,"a",%progbits
 874              		.align	2
 877              	CS10B_6:
 878 0000 06       		.byte	6
 879 0001 0A       		.byte	10
 880 0002 18       		.byte	24
 881 0003 38       		.byte	56
 882 0004 70       		.byte	112
 883 0005 E0       		.byte	-32
 884 0006 F8       		.byte	-8
 885 0007 FC       		.byte	-4
 886 0008 CC       		.byte	-52
 887 0009 CC       		.byte	-52
 888 000a FC       		.byte	-4
 889 000b 78       		.byte	120
 890              		.section	.rodata.CS10B_7,"a",%progbits
 891              		.align	2
 894              	CS10B_7:
 895 0000 07       		.byte	7
 896 0001 0A       		.byte	10
 897 0002 FE       		.byte	-2
 898 0003 FE       		.byte	-2
 899 0004 04       		.byte	4
 900 0005 08       		.byte	8
 901 0006 18       		.byte	24
 902 0007 10       		.byte	16
 903 0008 30       		.byte	48
 904 0009 30       		.byte	48
 905 000a 60       		.byte	96
 906 000b 60       		.byte	96
 907              		.section	.rodata.CS10B_8,"a",%progbits
 908              		.align	2
 911              	CS10B_8:
 912 0000 06       		.byte	6
 913 0001 0A       		.byte	10
 914 0002 78       		.byte	120
 915 0003 FC       		.byte	-4
 916 0004 CC       		.byte	-52
 917 0005 CC       		.byte	-52
 918 0006 78       		.byte	120
 919 0007 78       		.byte	120
 920 0008 CC       		.byte	-52
 921 0009 CC       		.byte	-52
 922 000a FC       		.byte	-4
 923 000b 78       		.byte	120
 924              		.section	.rodata.CS10B_9,"a",%progbits
 925              		.align	2
 928              	CS10B_9:
 929 0000 06       		.byte	6
 930 0001 0A       		.byte	10
 931 0002 78       		.byte	120
 932 0003 FC       		.byte	-4
 933 0004 CC       		.byte	-52
 934 0005 CC       		.byte	-52
 935 0006 CC       		.byte	-52
 936 0007 FC       		.byte	-4
 937 0008 78       		.byte	120
 938 0009 18       		.byte	24
 939 000a 70       		.byte	112
 940 000b 60       		.byte	96
 941              		.section	.rodata.F0_dp,"a",%progbits
 942              		.align	2
 945              	F0_dp:
 946 0000 01       		.byte	1
 947 0001 07       		.byte	7
 948 0002 00       		.byte	0
 949 0003 00       		.byte	0
 950 0004 00       		.byte	0
 951 0005 00       		.byte	0
 952 0006 00       		.byte	0
 953 0007 80       		.byte	-128
 954 0008 80       		.byte	-128
 955 0009 000000   		.section	.rodata.CmS28_dp,"a",%progbits
 956              		.align	2
 959              	CmS28_dp:
