   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  54              		.global	ICON_TECHNICIAN_MENU
  55              		.global	ICON_DIAGNOSTICS_SCREENS_SELECTED
  56              		.global	ICON_DIAGNOSTICS_SCREENS
  57              		.global	ICON_BRIGHTNESS_AND_CONTRAST_MENU_SELECTED
  58              		.global	ICON_BRIGHTNESS_AND_CONTRAST_MENU
  59              		.global	ICON_SELECTION_POINTER
  60              		.global	ICON_SCROLL_BAR_PAGE_2_OF_2
  61              		.global	ICON_SCROLL_BAR_PAGE_1_OF_2
  62              		.global	ICON_PRE_WARNING_BEEP_SELECTED
  63              		.global	ICON_PRE_WARNING_BEEP
  64              		.global	ICON_NET_METRES_SELECTED
  65              		.global	ICON_NET_METRES
  66              		.global	ICON_NET_LAYERS_SELECTED
  67              		.global	ICON_NET_LAYERS
  68              		.global	ICON_NET_DELAY_SELECTED
  69              		.global	ICON_NET_DELAY
  70              		.global	ICON_LUBE_COUNT
  71              		.global	ICON_GRAND_TOTAL_BALES
  72              		.global	ICON_FILL_POT_ZERO_SELECTED
  73              		.global	ICON_FILL_POT_ZERO
  74              		.global	ICON_DIAMETER_CORRECTION_SELECTED
  75              		.global	ICON_DIAMETER_CORRECTION
  76              		.global	ICON_CURRENT_SELECTION_INDICATOR
  77              		.global	ICON_CORE_DIAMETER_SELECTED
  78              		.global	ICON_CORE_DENSITY_SELECTED
  79              		.global	ICON_CORE_DENSITY
  80              		.global	ICON_BALE_PROFILE_SELECTED
  81              		.global	ICON_BALE_PROFILE_E
  82              		.global	ICON_BALE_PROFILE_D
  83              		.global	ICON_BALE_PROFILE_CORE_DIAMETER_BALE_DIAMETER
  84              		.global	ICON_BALE_PROFILE_C
  85              		.global	ICON_BALE_PROFILE_B
  86              		.global	ICON_BALE_PROFILE_A
  87              		.global	ICON_NET_TWINE_SELECTION_POINTER
  88              		.global	ICON_NET_TWINE_WITH_TWINE_HIGHLIGHTED
  89              		.global	ICON_NET_TWINE_WITH_NET_HIGHLIGHTED
  90              		.global	ICON_BALE_INDICATOR_SELECTED
  91              		.global	ICON_BALE_INDICATOR_ON
  92              		.global	ICON_BALE_INDICATOR_OFF
  93              		.global	ICON_BALE_INDICATOR_BEEP
  94              		.global	ICON_BALE_INDICATOR
  95              		.global	ICON_BALE_DIAMETER_SELECTED
  96              		.global	ICON_BALE_DENSITY_SELECTED
  97              		.global	ICON_BALE_DENSITY
  98              		.global	ICON_BALE_COUNT
  99              		.global	ICON_OPERATOR_SETUP_MENU_SELECTED
 100              		.global	ICON_OPERATOR_SETUP_MENU
 101              		.global	ICON_MACHINE_SETUP_MENU_SELECTED
 102              		.global	ICON_MACHINE_SETUP_MENU
 103              		.global	ICON_BALE_SETUP_MENU_SELECTED
 104              		.global	ICON_BALE_SETUP_MENU
 105              		.global	ICON_BALE_COUNT_MENU_SELECTED
 106              		.global	ICON_BALE_COUNT_MENU
 107              		.global	BAR
 108              		.global	BRICK1
 109              		.global	POWER
 110              		.global	ENT
 111              		.global	WARNING_CHECKNET
 112              		.global	WARNING_LOWBATT
 113              		.global	BAR_UNIT
 114              		.global	DENSITY
 115              		.global	Bale
 116              		.global	WARNING_DROPFLOOR
 117              		.global	WARNINGBOX
 118              		.global	TAB_NET_CUT
 119              		.global	TAB_DENSITY_RELEASE
 120              		.global	TABCROSS
 121              		.global	TABTICK
 122              		.global	TABRIGHT
 123              		.global	TABLEFT
 124              		.global	BATTSLIM
 125              		.global	BUTTON04
 126              		.global	BUTTON03
 127              		.global	BUTTON01
 128              		.global	NIGHTSYM
 129              		.global	DAYSYM
 130              		.global	BRIGHTN1
 131              		.global	CONTRST1
 132              		.global	TABMINUS
 133              		.global	TABPLUS
 134              		.global	TABRESET
 135              		.global	TABNAV_MENU_DL
 136              		.global	TABNAV_
 137              		.global	TABNAV_R
 138              		.global	TABNAV_L
 139              		.global	TABNAV_LR
 140              		.global	TABNAV_UL
 141              		.global	TABNAV_DL
 142              		.global	TABNAV_ULR
 143              		.global	TABNAV_DLR
 144              		.global	TABNAV_UDL
 145              		.global	TABNAV_UDLR
 146              		.global	TABNAV00
 147              		.global	Balerdooropen_withoutkicker
 148              		.global	KNIFE
 149              		.global	KICKER_DOWN
 150              		.global	KICKER_UP
 151              		.global	KICK
 152              		.global	MODEMAN
 153              		.global	TABMAN
 154              		.global	TAB
 155              		.global	TABAUTOMAN
 156              		.global	TABNET
 157              		.global	TABNAV01
 158              		.global	TABKNFON
 159              		.global	TABKNFOFF
 160              		.global	TABKNFDIV
 161              		.global	TABDIVERT
 162              		.global	SIDEDISPLAY_2
 163              		.global	SIDEDISPLAY_1
 164              		.global	CROPFEED
 165              		.global	GRASS06
 166              		.global	GRASS05
 167              		.global	GRASS04
 168              		.global	GRASS03
 169              		.global	GRASS02
 170              		.global	GRASS01
 171              		.global	OILCAN
 172              		.global	NETROLL_OUTLINE
 173              		.global	ROLLER
 174              		.global	ROLL08
 175              		.global	ROLL07
 176              		.global	ROLL06
 177              		.global	ROLL05
 178              		.global	ROLL04
 179              		.global	ROLL03
 180              		.global	ROLL02
 181              		.global	ROLL01
 182              		.global	Balerdoorclosed_withoutkicker
 183              		.global	BalerCenter
 184              		.global	BalerHitch
 185              		.global	MODEAUTO
 186              		.global	McHale_V6
 187              		.global	Tick
 188              		.global	WARNING_KNIFEPRES
 189              		.global	SWOPEN
 190              		.global	SWCLOSED
 191              		.global	WARNING_CHOP_KNIV_POS
 192              		.global	TABESC
 193              		.global	TABENT
 194              		.global	TAB_PAGE
 195              		.comm	POWERtaskhandle,4,4
 196              		.comm	TWItaskhandle,4,4
 197              		.comm	SetTime,4,4
 198              		.section	.rodata.ICON_BALE_INDICATOR,"a",%progbits
 199              		.align	2
 202              	ICON_BALE_INDICATOR:
 203 0000 3A       		.byte	58
 204 0001 11       		.byte	17
 205 0002 00       		.byte	0
 206 0003 00       		.byte	0
 207 0004 7E       		.byte	126
 208 0005 00       		.byte	0
 209 0006 00       		.byte	0
 210 0007 00       		.byte	0
 211 0008 00       		.byte	0
 212 0009 00       		.byte	0
 213 000a 00       		.byte	0
 214 000b 00       		.byte	0
 215 000c 81       		.byte	-127
 216 000d C0       		.byte	-64
 217 000e 00       		.byte	0
 218 000f 00       		.byte	0
 219 0010 00       		.byte	0
 220 0011 00       		.byte	0
 221 0012 00       		.byte	0
 222 0013 01       		.byte	1
 223 0014 00       		.byte	0
 224 0015 3C       		.byte	60
 225 0016 00       		.byte	0
 226 0017 00       		.byte	0
 227 0018 00       		.byte	0
 228 0019 00       		.byte	0
 229 001a 00       		.byte	0
 230 001b 01       		.byte	1
 231 001c 00       		.byte	0
 232 001d 0A       		.byte	10
 233 001e 00       		.byte	0
 234 001f 00       		.byte	0
 235 0020 00       		.byte	0
 236 0021 00       		.byte	0
 237 0022 00       		.byte	0
 238 0023 01       		.byte	1
 239 0024 00       		.byte	0
 240 0025 15       		.byte	21
 241 0026 00       		.byte	0
 242 0027 00       		.byte	0
 243 0028 00       		.byte	0
 244 0029 00       		.byte	0
 245 002a 00       		.byte	0
 246 002b 02       		.byte	2
 247 002c 00       		.byte	0
 248 002d 1F       		.byte	31
 249 002e 01       		.byte	1
 250 002f 98       		.byte	-104
 251 0030 66       		.byte	102
 252 0031 00       		.byte	0
 253 0032 00       		.byte	0
 254 0033 02       		.byte	2
 255 0034 00       		.byte	0
 256 0035 15       		.byte	21
 257 0036 03       		.byte	3
 258 0037 30       		.byte	48
 259 0038 33       		.byte	51
 260 0039 00       		.byte	0
 261 003a 00       		.byte	0
 262 003b 02       		.byte	2
 263 003c 00       		.byte	0
 264 003d 20       		.byte	32
 265 003e 86       		.byte	-122
 266 003f 60       		.byte	96
 267 0040 19       		.byte	25
 268 0041 80       		.byte	-128
 269 0042 00       		.byte	0
 270 0043 02       		.byte	2
 271 0044 00       		.byte	0
 272 0045 32       		.byte	50
 273 0046 8C       		.byte	-116
 274 0047 C0       		.byte	-64
 275 0048 0C       		.byte	12
 276 0049 C0       		.byte	-64
 277 004a 00       		.byte	0
 278 004b 02       		.byte	2
 279 004c 00       		.byte	0
 280 004d 20       		.byte	32
 281 004e 86       		.byte	-122
 282 004f 60       		.byte	96
 283 0050 19       		.byte	25
 284 0051 80       		.byte	-128
 285 0052 00       		.byte	0
 286 0053 02       		.byte	2
 287 0054 00       		.byte	0
 288 0055 1B       		.byte	27
 289 0056 03       		.byte	3
 290 0057 30       		.byte	48
 291 0058 33       		.byte	51
 292 0059 00       		.byte	0
 293 005a 00       		.byte	0
 294 005b 02       		.byte	2
 295 005c 00       		.byte	0
 296 005d 1B       		.byte	27
 297 005e 01       		.byte	1
 298 005f 98       		.byte	-104
 299 0060 66       		.byte	102
 300 0061 00       		.byte	0
 301 0062 00       		.byte	0
 302 0063 01       		.byte	1
 303 0064 00       		.byte	0
 304 0065 11       		.byte	17
 305 0066 00       		.byte	0
 306 0067 00       		.byte	0
 307 0068 00       		.byte	0
 308 0069 00       		.byte	0
 309 006a 00       		.byte	0
 310 006b 01       		.byte	1
 311 006c 00       		.byte	0
 312 006d 0A       		.byte	10
 313 006e 00       		.byte	0
 314 006f 00       		.byte	0
 315 0070 00       		.byte	0
 316 0071 00       		.byte	0
 317 0072 00       		.byte	0
 318 0073 01       		.byte	1
 319 0074 00       		.byte	0
 320 0075 7C       		.byte	124
 321 0076 00       		.byte	0
 322 0077 00       		.byte	0
 323 0078 00       		.byte	0
 324 0079 00       		.byte	0
 325 007a 00       		.byte	0
 326 007b 00       		.byte	0
 327 007c 81       		.byte	-127
 328 007d 80       		.byte	-128
 329 007e 00       		.byte	0
 330 007f 00       		.byte	0
 331 0080 00       		.byte	0
 332 0081 00       		.byte	0
 333 0082 00       		.byte	0
 334 0083 00       		.byte	0
 335 0084 7E       		.byte	126
 336 0085 00       		.byte	0
 337 0086 00       		.byte	0
 338 0087 00       		.byte	0
 339 0088 00       		.byte	0
 340 0089 00       		.byte	0
 341 008a 0000     		.section	.rodata.ICON_BALE_PROFILE_B,"a",%progbits
 342              		.align	2
 345              	ICON_BALE_PROFILE_B:
 346 0000 0D       		.byte	13
 347 0001 11       		.byte	17
 348 0002 00       		.byte	0
 349 0003 00       		.byte	0
 350 0004 00       		.byte	0
 351 0005 00       		.byte	0
 352 0006 3F       		.byte	63
 353 0007 C0       		.byte	-64
 354 0008 3F       		.byte	63
 355 0009 E0       		.byte	-32
 356 000a 30       		.byte	48
 357 000b 60       		.byte	96
 358 000c 30       		.byte	48
 359 000d 60       		.byte	96
 360 000e 30       		.byte	48
 361 000f 60       		.byte	96
 362 0010 3F       		.byte	63
 363 0011 C0       		.byte	-64
 364 0012 3F       		.byte	63
 365 0013 E0       		.byte	-32
 366 0014 30       		.byte	48
 367 0015 70       		.byte	112
 368 0016 30       		.byte	48
 369 0017 30       		.byte	48
 370 0018 30       		.byte	48
 371 0019 30       		.byte	48
 372 001a 3F       		.byte	63
 373 001b E0       		.byte	-32
 374 001c 3F       		.byte	63
 375 001d C0       		.byte	-64
 376 001e 00       		.byte	0
 377 001f 00       		.byte	0
 378 0020 00       		.byte	0
 379 0021 00       		.byte	0
 380 0022 00       		.byte	0
 381 0023 00       		.byte	0
 382              		.section	.rodata.ICON_BALE_PROFILE_C,"a",%progbits
 383              		.align	2
 386              	ICON_BALE_PROFILE_C:
 387 0000 0D       		.byte	13
 388 0001 11       		.byte	17
 389 0002 00       		.byte	0
 390 0003 00       		.byte	0
 391 0004 00       		.byte	0
 392 0005 00       		.byte	0
 393 0006 0F       		.byte	15
 394 0007 80       		.byte	-128
 395 0008 3F       		.byte	63
 396 0009 C0       		.byte	-64
 397 000a 30       		.byte	48
 398 000b E0       		.byte	-32
 399 000c 60       		.byte	96
 400 000d 40       		.byte	64
 401 000e 60       		.byte	96
 402 000f 00       		.byte	0
 403 0010 60       		.byte	96
 404 0011 00       		.byte	0
 405 0012 60       		.byte	96
 406 0013 00       		.byte	0
 407 0014 60       		.byte	96
 408 0015 00       		.byte	0
 409 0016 60       		.byte	96
 410 0017 40       		.byte	64
 411 0018 30       		.byte	48
 412 0019 E0       		.byte	-32
 413 001a 3F       		.byte	63
 414 001b C0       		.byte	-64
 415 001c 0F       		.byte	15
 416 001d 80       		.byte	-128
 417 001e 00       		.byte	0
 418 001f 00       		.byte	0
 419 0020 00       		.byte	0
 420 0021 00       		.byte	0
 421 0022 00       		.byte	0
 422 0023 00       		.byte	0
 423              		.section	.rodata.ICON_BALE_PROFILE_D,"a",%progbits
 424              		.align	2
 427              	ICON_BALE_PROFILE_D:
 428 0000 0D       		.byte	13
 429 0001 11       		.byte	17
 430 0002 00       		.byte	0
 431 0003 00       		.byte	0
 432 0004 00       		.byte	0
 433 0005 00       		.byte	0
 434 0006 3F       		.byte	63
 435 0007 80       		.byte	-128
 436 0008 3F       		.byte	63
 437 0009 E0       		.byte	-32
 438 000a 30       		.byte	48
 439 000b 60       		.byte	96
 440 000c 30       		.byte	48
 441 000d 30       		.byte	48
 442 000e 30       		.byte	48
 443 000f 30       		.byte	48
 444 0010 30       		.byte	48
 445 0011 30       		.byte	48
 446 0012 30       		.byte	48
 447 0013 30       		.byte	48
 448 0014 30       		.byte	48
 449 0015 30       		.byte	48
 450 0016 30       		.byte	48
 451 0017 30       		.byte	48
 452 0018 30       		.byte	48
 453 0019 60       		.byte	96
 454 001a 3F       		.byte	63
 455 001b E0       		.byte	-32
 456 001c 3F       		.byte	63
 457 001d 80       		.byte	-128
 458 001e 00       		.byte	0
 459 001f 00       		.byte	0
 460 0020 00       		.byte	0
 461 0021 00       		.byte	0
 462 0022 00       		.byte	0
 463 0023 00       		.byte	0
 464              		.section	.rodata.ICON_BALE_PROFILE_E,"a",%progbits
 465              		.align	2
 468              	ICON_BALE_PROFILE_E:
 469 0000 0D       		.byte	13
 470 0001 11       		.byte	17
 471 0002 00       		.byte	0
 472 0003 00       		.byte	0
 473 0004 00       		.byte	0
 474 0005 00       		.byte	0
 475 0006 3F       		.byte	63
 476 0007 E0       		.byte	-32
 477 0008 3F       		.byte	63
 478 0009 E0       		.byte	-32
 479 000a 30       		.byte	48
 480 000b 00       		.byte	0
 481 000c 30       		.byte	48
 482 000d 00       		.byte	0
 483 000e 30       		.byte	48
 484 000f 00       		.byte	0
 485 0010 3F       		.byte	63
 486 0011 E0       		.byte	-32
 487 0012 3F       		.byte	63
 488 0013 E0       		.byte	-32
 489 0014 30       		.byte	48
 490 0015 00       		.byte	0
 491 0016 30       		.byte	48
 492 0017 00       		.byte	0
 493 0018 30       		.byte	48
 494 0019 00       		.byte	0
 495 001a 3F       		.byte	63
 496 001b E0       		.byte	-32
 497 001c 3F       		.byte	63
 498 001d E0       		.byte	-32
 499 001e 00       		.byte	0
 500 001f 00       		.byte	0
 501 0020 00       		.byte	0
 502 0021 00       		.byte	0
 503 0022 00       		.byte	0
 504 0023 00       		.byte	0
 505              		.section	.rodata.ICON_NET_METRES_RESET,"a",%progbits
 506              		.align	2
 509              	ICON_NET_METRES_RESET:
 510 0000 55       		.byte	85
 511 0001 15       		.byte	21
 512 0002 01       		.byte	1
 513 0003 FF       		.byte	-1
 514 0004 FF       		.byte	-1
 515 0005 C0       		.byte	-64
 516 0006 0F       		.byte	15
 517 0007 80       		.byte	-128
 518 0008 00       		.byte	0
 519 0009 00       		.byte	0
 520 000a 00       		.byte	0
 521 000b 00       		.byte	0
 522 000c 00       		.byte	0
 523 000d 02       		.byte	2
 524 000e 12       		.byte	18
 525 000f 49       		.byte	73
 526 0010 20       		.byte	32
 527 0011 02       		.byte	2
 528 0012 00       		.byte	0
 529 0013 00       		.byte	0
 530 0014 00       		.byte	0
 531 0015 00       		.byte	0
 532 0016 00       		.byte	0
 533 0017 00       		.byte	0
 534 0018 04       		.byte	4
 535 0019 09       		.byte	9
 536 001a 24       		.byte	36
 537 001b 90       		.byte	-112
 538 001c 07       		.byte	7
 539 001d 00       		.byte	0
 540 001e 00       		.byte	0
 541 001f 00       		.byte	0
 542 0020 00       		.byte	0
 543 0021 00       		.byte	0
 544 0022 00       		.byte	0
 545 0023 08       		.byte	8
 546 0024 C4       		.byte	-60
 547 0025 92       		.byte	-110
 548 0026 48       		.byte	72
 549 0027 0F       		.byte	15
 550 0028 80       		.byte	-128
 551 0029 00       		.byte	0
 552 002a 00       		.byte	0
 553 002b 00       		.byte	0
 554 002c 00       		.byte	0
 555 002d 00       		.byte	0
 556 002e 09       		.byte	9
 557 002f 24       		.byte	36
 558 0030 92       		.byte	-110
 559 0031 48       		.byte	72
 560 0032 02       		.byte	2
 561 0033 00       		.byte	0
 562 0034 00       		.byte	0
 563 0035 00       		.byte	0
 564 0036 00       		.byte	0
 565 0037 00       		.byte	0
 566 0038 00       		.byte	0
 567 0039 09       		.byte	9
 568 003a 24       		.byte	36
 569 003b 92       		.byte	-110
 570 003c 48       		.byte	72
 571 003d 02       		.byte	2
 572 003e 00       		.byte	0
 573 003f 00       		.byte	0
 574 0040 00       		.byte	0
 575 0041 00       		.byte	0
 576 0042 00       		.byte	0
 577 0043 00       		.byte	0
 578 0044 09       		.byte	9
 579 0045 24       		.byte	36
 580 0046 92       		.byte	-110
 581 0047 48       		.byte	72
 582 0048 02       		.byte	2
 583 0049 00       		.byte	0
 584 004a 00       		.byte	0
 585 004b 00       		.byte	0
 586 004c 00       		.byte	0
 587 004d 00       		.byte	0
 588 004e 00       		.byte	0
 589 004f 08       		.byte	8
 590 0050 C4       		.byte	-60
 591 0051 92       		.byte	-110
 592 0052 48       		.byte	72
 593 0053 02       		.byte	2
 594 0054 00       		.byte	0
 595 0055 00       		.byte	0
 596 0056 00       		.byte	0
 597 0057 0E       		.byte	14
 598 0058 0E       		.byte	14
 599 0059 00       		.byte	0
 600 005a 04       		.byte	4
 601 005b 0A       		.byte	10
 602 005c 49       		.byte	73
 603 005d 24       		.byte	36
 604 005e 02       		.byte	2
 605 005f 00       		.byte	0
 606 0060 0F       		.byte	15
 607 0061 E0       		.byte	-32
 608 0062 11       		.byte	17
 609 0063 11       		.byte	17
 610 0064 00       		.byte	0
 611 0065 02       		.byte	2
 612 0066 12       		.byte	18
 613 0067 49       		.byte	73
 614 0068 24       		.byte	36
 615 0069 02       		.byte	2
 616 006a 00       		.byte	0
 617 006b 0F       		.byte	15
 618 006c E0       		.byte	-32
 619 006d 13       		.byte	19
 620 006e 01       		.byte	1
 621 006f 00       		.byte	0
 622 0070 01       		.byte	1
 623 0071 FF       		.byte	-1
 624 0072 24       		.byte	36
 625 0073 92       		.byte	-110
 626 0074 02       		.byte	2
 627 0075 00       		.byte	0
 628 0076 00       		.byte	0
 629 0077 00       		.byte	0
 630 0078 15       		.byte	21
 631 0079 02       		.byte	2
 632 007a 00       		.byte	0
 633 007b 00       		.byte	0
 634 007c 01       		.byte	1
 635 007d 24       		.byte	36
 636 007e 92       		.byte	-110
 637 007f 02       		.byte	2
 638 0080 00       		.byte	0
 639 0081 0F       		.byte	15
 640 0082 E0       		.byte	-32
 641 0083 19       		.byte	25
 642 0084 04       		.byte	4
 643 0085 00       		.byte	0
 644 0086 00       		.byte	0
 645 0087 01       		.byte	1
 646 0088 24       		.byte	36
 647 0089 92       		.byte	-110
 648 008a 02       		.byte	2
 649 008b 00       		.byte	0
 650 008c 0F       		.byte	15
 651 008d E0       		.byte	-32
 652 008e 11       		.byte	17
 653 008f 00       		.byte	0
 654 0090 00       		.byte	0
 655 0091 00       		.byte	0
 656 0092 00       		.byte	0
 657 0093 92       		.byte	-110
 658 0094 49       		.byte	73
 659 0095 02       		.byte	2
 660 0096 00       		.byte	0
 661 0097 00       		.byte	0
 662 0098 00       		.byte	0
 663 0099 0E       		.byte	14
 664 009a 04       		.byte	4
 665 009b 00       		.byte	0
 666 009c 00       		.byte	0
 667 009d 00       		.byte	0
 668 009e 92       		.byte	-110
 669 009f 49       		.byte	73
 670 00a0 02       		.byte	2
 671 00a1 00       		.byte	0
 672 00a2 00       		.byte	0
 673 00a3 00       		.byte	0
 674 00a4 00       		.byte	0
 675 00a5 00       		.byte	0
 676 00a6 00       		.byte	0
 677 00a7 00       		.byte	0
 678 00a8 00       		.byte	0
 679 00a9 49       		.byte	73
 680 00aa 24       		.byte	36
 681 00ab 82       		.byte	-126
 682 00ac 00       		.byte	0
 683 00ad 00       		.byte	0
 684 00ae 00       		.byte	0
 685 00af 00       		.byte	0
 686 00b0 00       		.byte	0
 687 00b1 00       		.byte	0
 688 00b2 00       		.byte	0
 689 00b3 00       		.byte	0
 690 00b4 49       		.byte	73
 691 00b5 24       		.byte	36
 692 00b6 82       		.byte	-126
 693 00b7 00       		.byte	0
 694 00b8 00       		.byte	0
 695 00b9 00       		.byte	0
 696 00ba 00       		.byte	0
 697 00bb 00       		.byte	0
 698 00bc 00       		.byte	0
 699 00bd 00       		.byte	0
 700 00be 00       		.byte	0
 701 00bf 49       		.byte	73
 702 00c0 24       		.byte	36
 703 00c1 8F       		.byte	-113
 704 00c2 80       		.byte	-128
 705 00c3 00       		.byte	0
 706 00c4 00       		.byte	0
 707 00c5 00       		.byte	0
 708 00c6 00       		.byte	0
 709 00c7 00       		.byte	0
 710 00c8 00       		.byte	0
 711 00c9 00       		.byte	0
 712 00ca 24       		.byte	36
 713 00cb 92       		.byte	-110
 714 00cc 47       		.byte	71
 715 00cd 00       		.byte	0
 716 00ce 00       		.byte	0
 717 00cf 00       		.byte	0
 718 00d0 00       		.byte	0
 719 00d1 00       		.byte	0
 720 00d2 00       		.byte	0
 721 00d3 00       		.byte	0
 722 00d4 00       		.byte	0
 723 00d5 24       		.byte	36
 724 00d6 D2       		.byte	-46
 725 00d7 42       		.byte	66
 726 00d8 00       		.byte	0
 727 00d9 00       		.byte	0
 728 00da 00       		.byte	0
 729 00db 00       		.byte	0
 730 00dc 00       		.byte	0
 731 00dd 00       		.byte	0
 732 00de 00       		.byte	0
 733 00df 00       		.byte	0
 734 00e0 1F       		.byte	31
 735 00e1 FF       		.byte	-1
 736 00e2 EF       		.byte	-17
 737 00e3 80       		.byte	-128
 738 00e4 00       		.byte	0
 739 00e5 00       		.byte	0
 740 00e6 00       		.byte	0
 741 00e7 00       		.byte	0
 742 00e8 00       		.byte	0
 743 00e9 000000   		.section	.rodata.TABNET,"a",%progbits
 744              		.align	2
 747              	TABNET:
 748 0000 1E       		.byte	30
 749 0001 14       		.byte	20
 750 0002 3F       		.byte	63
 751 0003 FF       		.byte	-1
 752 0004 FF       		.byte	-1
 753 0005 F0       		.byte	-16
 754 0006 40       		.byte	64
 755 0007 00       		.byte	0
 756 0008 04       		.byte	4
 757 0009 08       		.byte	8
 758 000a 80       		.byte	-128
 759 000b 00       		.byte	0
 760 000c 04       		.byte	4
 761 000d 04       		.byte	4
 762 000e 80       		.byte	-128
 763 000f 00       		.byte	0
 764 0010 04       		.byte	4
 765 0011 44       		.byte	68
 766 0012 80       		.byte	-128
 767 0013 00       		.byte	0
 768 0014 04       		.byte	4
 769 0015 64       		.byte	100
 770 0016 80       		.byte	-128
 771 0017 00       		.byte	0
 772 0018 05       		.byte	5
 773 0019 F4       		.byte	-12
 774 001a 8F       		.byte	-113
 775 001b FF       		.byte	-1
 776 001c 04       		.byte	4
 777 001d 64       		.byte	100
 778 001e 94       		.byte	-108
 779 001f 00       		.byte	0
 780 0020 84       		.byte	-124
 781 0021 44       		.byte	68
 782 0022 A2       		.byte	-94
 783 0023 00       		.byte	0
 784 0024 84       		.byte	-124
 785 0025 04       		.byte	4
 786 0026 AB       		.byte	-85
 787 0027 00       		.byte	0
 788 0028 44       		.byte	68
 789 0029 04       		.byte	4
 790 002a AB       		.byte	-85
 791 002b 00       		.byte	0
 792 002c 47       		.byte	71
 793 002d FC       		.byte	-4
 794 002e A2       		.byte	-94
 795 002f 80       		.byte	-128
 796 0030 24       		.byte	36
 797 0031 04       		.byte	4
 798 0032 94       		.byte	-108
 799 0033 80       		.byte	-128
 800 0034 24       		.byte	36
 801 0035 04       		.byte	4
 802 0036 8F       		.byte	-113
 803 0037 C0       		.byte	-64
 804 0038 15       		.byte	21
 805 0039 B4       		.byte	-76
 806 003a 80       		.byte	-128
 807 003b 40       		.byte	64
 808 003c 15       		.byte	21
 809 003d B4       		.byte	-76
 810 003e 80       		.byte	-128
 811 003f 7F       		.byte	127
 812 0040 F5       		.byte	-11
 813 0041 B4       		.byte	-76
 814 0042 80       		.byte	-128
 815 0043 00       		.byte	0
 816 0044 05       		.byte	5
 817 0045 B4       		.byte	-76
 818 0046 80       		.byte	-128
 819 0047 00       		.byte	0
 820 0048 05       		.byte	5
 821 0049 B4       		.byte	-76
 822 004a 80       		.byte	-128
 823 004b 00       		.byte	0
 824 004c 04       		.byte	4
 825 004d 04       		.byte	4
 826 004e 80       		.byte	-128
 827 004f 00       		.byte	0
 828 0050 04       		.byte	4
 829 0051 04       		.byte	4
 830 0052 0000     		.section	.rodata.McHale_V6,"a",%progbits
 831              		.align	2
 834              	McHale_V6:
 835 0000 63       		.byte	99
 836 0001 3B       		.byte	59
 837 0002 0F       		.byte	15
 838 0003 FC       		.byte	-4
 839 0004 0F       		.byte	15
 840 0005 FC       		.byte	-4
 841 0006 03       		.byte	3
 842 0007 F8       		.byte	-8
 843 0008 1F       		.byte	31
 844 0009 C0       		.byte	-64
