   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 117 0001 07       		.byte	7
 118 0002 00       		.byte	0
 119 0003 00       		.byte	0
 120 0004 88       		.byte	-120
 121 0005 88       		.byte	-120
 122 0006 C8       		.byte	-56
 123 0007 A8       		.byte	-88
 124 0008 C8       		.byte	-56
 125 0009 000000   		.section	.rodata.F1_I5EC,"a",%progbits
 126              		.align	2
 129              	F1_I5EC:
 130 0000 04       		.byte	4
 131 0001 07       		.byte	7
 132 0002 00       		.byte	0
 133 0003 00       		.byte	0
 134 0004 80       		.byte	-128
 135 0005 80       		.byte	-128
 136 0006 E0       		.byte	-32
 137 0007 90       		.byte	-112
 138 0008 E0       		.byte	-32
 139 0009 000000   		.section	.rodata.F1_I5ED,"a",%progbits
 140              		.align	2
 143              	F1_I5ED:
 144 0000 05       		.byte	5
 145 0001 07       		.byte	7
 146 0002 00       		.byte	0
 147 0003 00       		.byte	0
 148 0004 70       		.byte	112
 149 0005 88       		.byte	-120
 150 0006 38       		.byte	56
 151 0007 88       		.byte	-120
 152 0008 70       		.byte	112
 153 0009 000000   		.section	.rodata.F1_I5EE,"a",%progbits
 154              		.align	2
 157              	F1_I5EE:
 158 0000 05       		.byte	5
 159 0001 07       		.byte	7
 160 0002 00       		.byte	0
 161 0003 00       		.byte	0
 162 0004 90       		.byte	-112
 163 0005 A8       		.byte	-88
 164 0006 E8       		.byte	-24
 165 0007 A8       		.byte	-88
 166 0008 90       		.byte	-112
 167 0009 000000   		.section	.rodata.F1_I5EF,"a",%progbits
 168              		.align	2
 171              	F1_I5EF:
 172 0000 05       		.byte	5
 173 0001 07       		.byte	7
 174 0002 00       		.byte	0
 175 0003 00       		.byte	0
 176 0004 78       		.byte	120
 177 0005 88       		.byte	-120
 178 0006 78       		.byte	120
 179 0007 88       		.byte	-120
 180 0008 88       		.byte	-120
 181 0009 000000   		.section	.rodata.F1_I5AF,"a",%progbits
 182              		.align	2
 185              	F1_I5AF:
 186 0000 05       		.byte	5
 187 0001 07       		.byte	7
 188 0002 88       		.byte	-120
 189 0003 88       		.byte	-120
 190 0004 88       		.byte	-120
 191 0005 88       		.byte	-120
 192 0006 88       		.byte	-120
 193 0007 F8       		.byte	-8
 194 0008 20       		.byte	32
 195 0009 000000   		.section	.rodata.F1_I5A6,"a",%progbits
 196              		.align	2
 199              	F1_I5A6:
 200 0000 05       		.byte	5
 201 0001 07       		.byte	7
 202 0002 70       		.byte	112
 203 0003 20       		.byte	32
 204 0004 20       		.byte	32
 205 0005 20       		.byte	32
 206 0006 20       		.byte	32
 207 0007 20       		.byte	32
 208 0008 70       		.byte	112
 209 0009 000000   		.section	.rodata.F1_I5B0,"a",%progbits
 210              		.align	2
 213              	F1_I5B0:
 214 0000 05       		.byte	5
 215 0001 07       		.byte	7
 216 0002 20       		.byte	32
 217 0003 50       		.byte	80
 218 0004 50       		.byte	80
 219 0005 88       		.byte	-120
 220 0006 F8       		.byte	-8
 221 0007 88       		.byte	-120
 222 0008 88       		.byte	-120
 223 0009 000000   		.section	.rodata.F1_I5B1,"a",%progbits
 224              		.align	2
 227              	F1_I5B1:
 228 0000 05       		.byte	5
 229 0001 07       		.byte	7
 230 0002 F8       		.byte	-8
 231 0003 80       		.byte	-128
 232 0004 80       		.byte	-128
 233 0005 F0       		.byte	-16
 234 0006 88       		.byte	-120
 235 0007 88       		.byte	-120
 236 0008 F0       		.byte	-16
 237 0009 000000   		.section	.rodata.F1_I5B2,"a",%progbits
 238              		.align	2
 241              	F1_I5B2:
 242 0000 05       		.byte	5
 243 0001 07       		.byte	7
 244 0002 F0       		.byte	-16
 245 0003 88       		.byte	-120
 246 0004 88       		.byte	-120
 247 0005 F0       		.byte	-16
 248 0006 88       		.byte	-120
 249 0007 88       		.byte	-120
 250 0008 F0       		.byte	-16
 251 0009 000000   		.section	.rodata.F1_I5B3,"a",%progbits
 252              		.align	2
 255              	F1_I5B3:
 256 0000 05       		.byte	5
 257 0001 07       		.byte	7
 258 0002 F8       		.byte	-8
 259 0003 48       		.byte	72
 260 0004 40       		.byte	64
 261 0005 40       		.byte	64
 262 0006 40       		.byte	64
 263 0007 40       		.byte	64
 264 0008 E0       		.byte	-32
 265 0009 000000   		.section	.rodata.F1_I5B4,"a",%progbits
 266              		.align	2
 269              	F1_I5B4:
 270 0000 06       		.byte	6
 271 0001 07       		.byte	7
 272 0002 38       		.byte	56
 273 0003 28       		.byte	40
 274 0004 28       		.byte	40
 275 0005 48       		.byte	72
 276 0006 48       		.byte	72
 277 0007 FC       		.byte	-4
 278 0008 84       		.byte	-124
 279 0009 000000   		.section	.rodata.fnt1_CYR,"a",%progbits
 280              		.align	2
 283              	fnt1_CYR:
 284 0000 01       		.byte	1
 285 0001 000000   		.space	3
 286 0004 00000000 		.word	F1_FILL
 287 0008 00000000 		.word	F1_ENT
 288 000c 00000000 		.word	F1_DEG
 289 0010 00000000 		.word	F1_RDS
 290 0014 00000000 		.word	F1_CLK
 291 0018 00000000 		.word	F1_POINT
 292 001c 00000000 		.word	F1_FILL
 293 0020 00000000 		.word	F1_FILL
 294 0024 00000000 		.word	F1_FILL
 295 0028 00000000 		.word	F1_FILL
 296 002c 00000000 		.word	F1_FILL
 297 0030 00000000 		.word	F1_FILL
 298 0034 00000000 		.word	F1_FILL
 299 0038 00000000 		.word	F1_FILL
 300 003c 00000000 		.word	F1_FILL
 301 0040 00000000 		.word	F1_FILL
 302 0044 00000000 		.word	F1_FILL
 303 0048 00000000 		.word	F1_FILL
 304 004c 00000000 		.word	F1_FILL
 305 0050 00000000 		.word	F1_FILL
 306 0054 00000000 		.word	F1_FILL
 307 0058 00000000 		.word	F1_FILL
 308 005c 00000000 		.word	F1_FILL
 309 0060 00000000 		.word	F1_FILL
 310 0064 00000000 		.word	F1_FILL
 311 0068 00000000 		.word	F1_FILL
 312 006c 00000000 		.word	F1_FILL
 313 0070 00000000 		.word	F1_FILL
 314 0074 00000000 		.word	F1_FILL
 315 0078 00000000 		.word	F1_FILL
 316 007c 00000000 		.word	F1_FILL
 317 0080 00000000 		.word	F1_FILL
 318 0084 00000000 		.word	F1_I120
 319 0088 00000000 		.word	F1_I121
 320 008c 00000000 		.word	F1_I122
 321 0090 00000000 		.word	F1_I123
 322 0094 00000000 		.word	F1_I124
 323 0098 00000000 		.word	F1_I125
 324 009c 00000000 		.word	F1_I126
 325 00a0 00000000 		.word	F1_I127
 326 00a4 00000000 		.word	F1_I128
 327 00a8 00000000 		.word	F1_I129
 328 00ac 00000000 		.word	F1_I12A
 329 00b0 00000000 		.word	F1_I12B
 330 00b4 00000000 		.word	F1_I12C
 331 00b8 00000000 		.word	F1_I12D
 332 00bc 00000000 		.word	F1_I12E
 333 00c0 00000000 		.word	F1_I12F
 334 00c4 00000000 		.word	F1_I130
 335 00c8 00000000 		.word	F1_I131
 336 00cc 00000000 		.word	F1_I132
 337 00d0 00000000 		.word	F1_I133
 338 00d4 00000000 		.word	F1_I134
 339 00d8 00000000 		.word	F1_I135
 340 00dc 00000000 		.word	F1_I136
 341 00e0 00000000 		.word	F1_I137
 342 00e4 00000000 		.word	F1_I138
 343 00e8 00000000 		.word	F1_I139
 344 00ec 00000000 		.word	F1_I13A
 345 00f0 00000000 		.word	F1_I13B
 346 00f4 00000000 		.word	F1_I13C
 347 00f8 00000000 		.word	F1_I13D
 348 00fc 00000000 		.word	F1_I13E
 349 0100 00000000 		.word	F1_I13F
 350 0104 00000000 		.word	F1_I140
 351 0108 00000000 		.word	F1_I141
 352 010c 00000000 		.word	F1_I142
 353 0110 00000000 		.word	F1_I143
 354 0114 00000000 		.word	F1_I144
 355 0118 00000000 		.word	F1_I145
 356 011c 00000000 		.word	F1_I146
 357 0120 00000000 		.word	F1_I147
 358 0124 00000000 		.word	F1_I148
 359 0128 00000000 		.word	F1_I149
 360 012c 00000000 		.word	F1_I14A
 361 0130 00000000 		.word	F1_I14B
 362 0134 00000000 		.word	F1_I14C
 363 0138 00000000 		.word	F1_I14D
 364 013c 00000000 		.word	F1_I14E
 365 0140 00000000 		.word	F1_I14F
 366 0144 00000000 		.word	F1_I150
 367 0148 00000000 		.word	F1_I151
 368 014c 00000000 		.word	F1_I152
 369 0150 00000000 		.word	F1_I153
 370 0154 00000000 		.word	F1_I154
 371 0158 00000000 		.word	F1_I155
 372 015c 00000000 		.word	F1_I156
 373 0160 00000000 		.word	F1_I157
 374 0164 00000000 		.word	F1_I158
 375 0168 00000000 		.word	F1_I159
 376 016c 00000000 		.word	F1_I15A
 377 0170 00000000 		.word	F1_I15B
 378 0174 00000000 		.word	F1_I15C
 379 0178 00000000 		.word	F1_I15D
 380 017c 00000000 		.word	F1_I15E
 381 0180 00000000 		.word	F1_I15F
 382 0184 00000000 		.word	F1_I160
 383 0188 00000000 		.word	F1_I161
 384 018c 00000000 		.word	F1_I162
 385 0190 00000000 		.word	F1_I163
 386 0194 00000000 		.word	F1_I164
 387 0198 00000000 		.word	F1_I165
 388 019c 00000000 		.word	F1_I166
 389 01a0 00000000 		.word	F1_I167
 390 01a4 00000000 		.word	F1_I168
 391 01a8 00000000 		.word	F1_I169
 392 01ac 00000000 		.word	F1_I16A
 393 01b0 00000000 		.word	F1_I16B
 394 01b4 00000000 		.word	F1_I16C
 395 01b8 00000000 		.word	F1_I16D
 396 01bc 00000000 		.word	F1_I16E
 397 01c0 00000000 		.word	F1_I16F
 398 01c4 00000000 		.word	F1_I170
 399 01c8 00000000 		.word	F1_I171
 400 01cc 00000000 		.word	F1_I172
 401 01d0 00000000 		.word	F1_I173
 402 01d4 00000000 		.word	F1_I174
 403 01d8 00000000 		.word	F1_I175
 404 01dc 00000000 		.word	F1_I176
 405 01e0 00000000 		.word	F1_I177
 406 01e4 00000000 		.word	F1_I178
 407 01e8 00000000 		.word	F1_I179
 408 01ec 00000000 		.word	F1_I17A
 409 01f0 00000000 		.word	F1_I17B
 410 01f4 00000000 		.word	F1_I17C
 411 01f8 00000000 		.word	F1_I17D
 412 01fc 00000000 		.word	F1_I17E
 413 0200 00000000 		.word	F1_FILL
 414 0204 00000000 		.word	F1_FILL
 415 0208 00000000 		.word	F1_FILL
 416 020c 00000000 		.word	F1_FILL
 417 0210 00000000 		.word	F1_FILL
 418 0214 00000000 		.word	F1_FILL
 419 0218 00000000 		.word	F1_FILL
 420 021c 00000000 		.word	F1_FILL
 421 0220 00000000 		.word	F1_FILL
 422 0224 00000000 		.word	F1_FILL
 423 0228 00000000 		.word	F1_FILL
 424 022c 00000000 		.word	F1_FILL
 425 0230 00000000 		.word	F1_FILL
 426 0234 00000000 		.word	F1_FILL
 427 0238 00000000 		.word	F1_FILL
 428 023c 00000000 		.word	F1_FILL
 429 0240 00000000 		.word	F1_FILL
 430 0244 00000000 		.word	F1_FILL
 431 0248 00000000 		.word	F1_FILL
 432 024c 00000000 		.word	F1_FILL
 433 0250 00000000 		.word	F1_FILL
 434 0254 00000000 		.word	F1_FILL
 435 0258 00000000 		.word	F1_FILL
 436 025c 00000000 		.word	F1_FILL
 437 0260 00000000 		.word	F1_FILL
 438 0264 00000000 		.word	F1_FILL
 439 0268 00000000 		.word	F1_FILL
 440 026c 00000000 		.word	F1_FILL
 441 0270 00000000 		.word	F1_FILL
 442 0274 00000000 		.word	F1_FILL
 443 0278 00000000 		.word	F1_FILL
 444 027c 00000000 		.word	F1_FILL
 445 0280 00000000 		.word	F1_FILL
 446 0284 00000000 		.word	F1_I120
 447 0288 00000000 		.word	F1_I5A1
 448 028c 00000000 		.word	F1_FILL
 449 0290 00000000 		.word	F1_FILL
 450 0294 00000000 		.word	F1_FILL
 451 0298 00000000 		.word	F1_FILL
 452 029c 00000000 		.word	F1_I5A6
 453 02a0 00000000 		.word	F1_FILL
 454 02a4 00000000 		.word	F1_I5A8
 455 02a8 00000000 		.word	F1_I5A9
 456 02ac 00000000 		.word	F1_I5AA
 457 02b0 00000000 		.word	F1_FILL
 458 02b4 00000000 		.word	F1_FILL
 459 02b8 00000000 		.word	F1_FILL
 460 02bc 00000000 		.word	F1_FILL
 461 02c0 00000000 		.word	F1_I5AF
 462 02c4 00000000 		.word	F1_I5B0
 463 02c8 00000000 		.word	F1_I5B1
 464 02cc 00000000 		.word	F1_I5B2
 465 02d0 00000000 		.word	F1_I5B3
 466 02d4 00000000 		.word	F1_I5B4
 467 02d8 00000000 		.word	F1_I5B5
 468 02dc 00000000 		.word	F1_I5B6
 469 02e0 00000000 		.word	F1_I5B7
 470 02e4 00000000 		.word	F1_I5B8
 471 02e8 00000000 		.word	F1_I5B9
 472 02ec 00000000 		.word	F1_I5BA
 473 02f0 00000000 		.word	F1_I5BB
 474 02f4 00000000 		.word	F1_I5BC
 475 02f8 00000000 		.word	F1_I5BD
 476 02fc 00000000 		.word	F1_I5BE
 477 0300 00000000 		.word	F1_I5BF
 478 0304 00000000 		.word	F1_I5C0
 479 0308 00000000 		.word	F1_I5C1
 480 030c 00000000 		.word	F1_I5C2
 481 0310 00000000 		.word	F1_I5C3
 482 0314 00000000 		.word	F1_I5C4
 483 0318 00000000 		.word	F1_I5C5
 484 031c 00000000 		.word	F1_I5C6
 485 0320 00000000 		.word	F1_I5C7
 486 0324 00000000 		.word	F1_I5C8
 487 0328 00000000 		.word	F1_I5C9
 488 032c 00000000 		.word	F1_I5CA
 489 0330 00000000 		.word	F1_I5CB
 490 0334 00000000 		.word	F1_I5CC
 491 0338 00000000 		.word	F1_I5CD
 492 033c 00000000 		.word	F1_I5CE
 493 0340 00000000 		.word	F1_I5CF
 494 0344 00000000 		.word	F1_I5D0
 495 0348 00000000 		.word	F1_I5D1
 496 034c 00000000 		.word	F1_I5D2
 497 0350 00000000 		.word	F1_I5D3
 498 0354 00000000 		.word	F1_I5D4
 499 0358 00000000 		.word	F1_I5D5
 500 035c 00000000 		.word	F1_I5D6
 501 0360 00000000 		.word	F1_I5D7
 502 0364 00000000 		.word	F1_I5D8
 503 0368 00000000 		.word	F1_I5D9
 504 036c 00000000 		.word	F1_I5DA
 505 0370 00000000 		.word	F1_I5DB
 506 0374 00000000 		.word	F1_I5DC
 507 0378 00000000 		.word	F1_I5DD
 508 037c 00000000 		.word	F1_I5DE
 509 0380 00000000 		.word	F1_I5DF
 510 0384 00000000 		.word	F1_I5E0
 511 0388 00000000 		.word	F1_I5E1
 512 038c 00000000 		.word	F1_I5E2
 513 0390 00000000 		.word	F1_I5E3
 514 0394 00000000 		.word	F1_I5E4
 515 0398 00000000 		.word	F1_I5E5
 516 039c 00000000 		.word	F1_I5E6
 517 03a0 00000000 		.word	F1_I5E7
 518 03a4 00000000 		.word	F1_I5E8
 519 03a8 00000000 		.word	F1_I5E9
 520 03ac 00000000 		.word	F1_I5EA
 521 03b0 00000000 		.word	F1_I5EB
 522 03b4 00000000 		.word	F1_I5EC
 523 03b8 00000000 		.word	F1_I5ED
 524 03bc 00000000 		.word	F1_I5EE
 525 03c0 00000000 		.word	F1_I5EF
 526 03c4 00000000 		.word	F1_FILL
 527 03c8 00000000 		.word	F1_I5F1
 528 03cc 00000000 		.word	F1_FILL
 529 03d0 00000000 		.word	F1_FILL
 530 03d4 00000000 		.word	F1_FILL
 531 03d8 00000000 		.word	F1_FILL
 532 03dc 00000000 		.word	F1_I5F6
 533 03e0 00000000 		.word	F1_FILL
 534 03e4 00000000 		.word	F1_I5F8
 535 03e8 00000000 		.word	F1_I5F9
 536 03ec 00000000 		.word	F1_I5FA
 537 03f0 00000000 		.word	F1_FILL
 538 03f4 00000000 		.word	F1_FILL
 539 03f8 00000000 		.word	F1_FILL
 540 03fc 00000000 		.word	F1_FILL
 541 0400 00000000 		.word	F1_I5FF
 542              		.section	.rodata.F1_I5B6,"a",%progbits
 543              		.align	2
 546              	F1_I5B6:
 547 0000 05       		.byte	5
 548 0001 07       		.byte	7
 549 0002 A8       		.byte	-88
 550 0003 A8       		.byte	-88
 551 0004 70       		.byte	112
 552 0005 20       		.byte	32
 553 0006 70       		.byte	112
 554 0007 A8       		.byte	-88
 555 0008 A8       		.byte	-88
 556 0009 000000   		.section	.rodata.F1_I5D0,"a",%progbits
 557              		.align	2
 560              	F1_I5D0:
 561 0000 05       		.byte	5
 562 0001 07       		.byte	7
 563 0002 00       		.byte	0
 564 0003 F0       		.byte	-16
 565 0004 08       		.byte	8
 566 0005 78       		.byte	120
 567 0006 88       		.byte	-120
 568 0007 88       		.byte	-120
 569 0008 78       		.byte	120
 570 0009 000000   		.section	.rodata.F1_I5D1,"a",%progbits
 571              		.align	2
 574              	F1_I5D1:
 575 0000 05       		.byte	5
 576 0001 07       		.byte	7
 577 0002 08       		.byte	8
 578 0003 70       		.byte	112
 579 0004 80       		.byte	-128
 580 0005 B0       		.byte	-80
 581 0006 C8       		.byte	-56
 582 0007 88       		.byte	-120
 583 0008 70       		.byte	112
 584 0009 000000   		.section	.rodata.F1_I5D2,"a",%progbits
 585              		.align	2
 588              	F1_I5D2:
 589 0000 05       		.byte	5
 590 0001 07       		.byte	7
 591 0002 00       		.byte	0
 592 0003 F0       		.byte	-16
 593 0004 88       		.byte	-120
 594 0005 F0       		.byte	-16
 595 0006 88       		.byte	-120
 596 0007 88       		.byte	-120
 597 0008 F0       		.byte	-16
 598 0009 000000   		.section	.rodata.F1_I5D3,"a",%progbits
 599              		.align	2
 602              	F1_I5D3:
 603 0000 05       		.byte	5
 604 0001 07       		.byte	7
 605 0002 00       		.byte	0
 606 0003 00       		.byte	0
 607 0004 F8       		.byte	-8
 608 0005 48       		.byte	72
 609 0006 40       		.byte	64
 610 0007 40       		.byte	64
 611 0008 E0       		.byte	-32
 612 0009 000000   		.section	.rodata.F1_I5D4,"a",%progbits
 613              		.align	2
 616              	F1_I5D4:
 617 0000 05       		.byte	5
 618 0001 07       		.byte	7
 619 0002 00       		.byte	0
 620 0003 30       		.byte	48
 621 0004 50       		.byte	80
 622 0005 50       		.byte	80
 623 0006 90       		.byte	-112
 624 0007 F8       		.byte	-8
 625 0008 88       		.byte	-120
 626 0009 000000   		.section	.rodata.F1_I5D5,"a",%progbits
 627              		.align	2
 630              	F1_I5D5:
 631 0000 05       		.byte	5
 632 0001 07       		.byte	7
 633 0002 00       		.byte	0
 634 0003 00       		.byte	0
 635 0004 70       		.byte	112
 636 0005 88       		.byte	-120
 637 0006 F8       		.byte	-8
 638 0007 80       		.byte	-128
 639 0008 78       		.byte	120
 640 0009 000000   		.section	.rodata.F1_I5D6,"a",%progbits
 641              		.align	2
 644              	F1_I5D6:
 645 0000 05       		.byte	5
 646 0001 07       		.byte	7
 647 0002 00       		.byte	0
 648 0003 00       		.byte	0
 649 0004 A8       		.byte	-88
 650 0005 A8       		.byte	-88
 651 0006 70       		.byte	112
 652 0007 A8       		.byte	-88
 653 0008 A8       		.byte	-88
 654 0009 000000   		.section	.rodata.F1_I5D7,"a",%progbits
 655              		.align	2
 658              	F1_I5D7:
 659 0000 05       		.byte	5
 660 0001 07       		.byte	7
 661 0002 00       		.byte	0
 662 0003 00       		.byte	0
 663 0004 F0       		.byte	-16
 664 0005 08       		.byte	8
 665 0006 70       		.byte	112
 666 0007 08       		.byte	8
 667 0008 F0       		.byte	-16
 668 0009 000000   		.section	.rodata.F1_I5D8,"a",%progbits
 669              		.align	2
 672              	F1_I5D8:
 673 0000 05       		.byte	5
 674 0001 07       		.byte	7
 675 0002 00       		.byte	0
 676 0003 00       		.byte	0
 677 0004 88       		.byte	-120
 678 0005 98       		.byte	-104
 679 0006 A8       		.byte	-88
 680 0007 C8       		.byte	-56
 681 0008 88       		.byte	-120
 682 0009 000000   		.section	.rodata.F1_I5D9,"a",%progbits
 683              		.align	2
 686              	F1_I5D9:
 687 0000 05       		.byte	5
 688 0001 07       		.byte	7
 689 0002 50       		.byte	80
 690 0003 20       		.byte	32
 691 0004 00       		.byte	0
 692 0005 98       		.byte	-104
 693 0006 A8       		.byte	-88
 694 0007 C8       		.byte	-56
 695 0008 88       		.byte	-120
 696 0009 000000   		.section	.rodata.F1_I5C7,"a",%progbits
 697              		.align	2
 700              	F1_I5C7:
 701 0000 05       		.byte	5
 702 0001 07       		.byte	7
 703 0002 88       		.byte	-120
 704 0003 88       		.byte	-120
 705 0004 88       		.byte	-120
 706 0005 78       		.byte	120
 707 0006 08       		.byte	8
 708 0007 08       		.byte	8
 709 0008 08       		.byte	8
 710 0009 000000   		.section	.rodata.F1_I5BB,"a",%progbits
 711              		.align	2
 714              	F1_I5BB:
 715 0000 05       		.byte	5
 716 0001 07       		.byte	7
 717 0002 78       		.byte	120
 718 0003 28       		.byte	40
 719 0004 28       		.byte	40
 720 0005 48       		.byte	72
 721 0006 48       		.byte	72
 722 0007 48       		.byte	72
 723 0008 C8       		.byte	-56
 724 0009 000000   		.section	.rodata.F1_I5C8,"a",%progbits
 725              		.align	2
 728              	F1_I5C8:
 729 0000 05       		.byte	5
 730 0001 07       		.byte	7
 731 0002 A8       		.byte	-88
 732 0003 A8       		.byte	-88
 733 0004 A8       		.byte	-88
 734 0005 A8       		.byte	-88
 735 0006 A8       		.byte	-88
 736 0007 A8       		.byte	-88
 737 0008 F8       		.byte	-8
 738 0009 000000   		.section	.rodata.F1_I5F6,"a",%progbits
 739              		.align	2
 742              	F1_I5F6:
 743 0000 05       		.byte	5
 744 0001 07       		.byte	7
 745 0002 20       		.byte	32
 746 0003 00       		.byte	0
 747 0004 60       		.byte	96
 748 0005 20       		.byte	32
 749 0006 20       		.byte	32
 750 0007 20       		.byte	32
 751 0008 70       		.byte	112
 752 0009 000000   		.section	.rodata.F1_I5C9,"a",%progbits
 753              		.align	2
 756              	F1_I5C9:
 757 0000 06       		.byte	6
 758 0001 07       		.byte	7
 759 0002 A8       		.byte	-88
 760 0003 A8       		.byte	-88
 761 0004 A8       		.byte	-88
 762 0005 A8       		.byte	-88
 763 0006 A8       		.byte	-88
 764 0007 FC       		.byte	-4
 765 0008 04       		.byte	4
 766 0009 000000   		.section	.rodata.F1_I5F8,"a",%progbits
 767              		.align	2
 770              	F1_I5F8:
 771 0000 05       		.byte	5
 772 0001 07       		.byte	7
 773 0002 10       		.byte	16
 774 0003 00       		.byte	0
 775 0004 30       		.byte	48
 776 0005 10       		.byte	16
 777 0006 10       		.byte	16
 778 0007 90       		.byte	-112
 779 0008 60       		.byte	96
 780 0009 000000   		.section	.rodata.F1_I5F9,"a",%progbits
 781              		.align	2
 784              	F1_I5F9:
 785 0000 07       		.byte	7
 786 0001 07       		.byte	7
 787 0002 00       		.byte	0
 788 0003 00       		.byte	0
 789 0004 7C       		.byte	124
 790 0005 28       		.byte	40
 791 0006 2C       		.byte	44
 792 0007 AA       		.byte	-86
 793 0008 4C       		.byte	76
 794 0009 000000   		.section	.rodata.F1_I5DA,"a",%progbits
 795              		.align	2
 798              	F1_I5DA:
 799 0000 05       		.byte	5
 800 0001 07       		.byte	7
 801 0002 00       		.byte	0
 802 0003 00       		.byte	0
 803 0004 88       		.byte	-120
 804 0005 90       		.byte	-112
 805 0006 F0       		.byte	-16
 806 0007 88       		.byte	-120
 807 0008 88       		.byte	-120
 808 0009 000000   		.section	.rodata.F1_I5DB,"a",%progbits
 809              		.align	2
 812              	F1_I5DB:
 813 0000 05       		.byte	5
 814 0001 07       		.byte	7
 815 0002 00       		.byte	0
 816 0003 00       		.byte	0
 817 0004 78       		.byte	120
 818 0005 48       		.byte	72
 819 0006 48       		.byte	72
 820 0007 48       		.byte	72
 821 0008 88       		.byte	-120
 822 0009 000000   		.section	.rodata.F1_I5DC,"a",%progbits
 823              		.align	2
 826              	F1_I5DC:
 827 0000 05       		.byte	5
 828 0001 07       		.byte	7
 829 0002 00       		.byte	0
 830 0003 00       		.byte	0
 831 0004 88       		.byte	-120
 832 0005 D8       		.byte	-40
 833 0006 A8       		.byte	-88
 834 0007 A8       		.byte	-88
 835 0008 88       		.byte	-120
 836 0009 000000   		.section	.rodata.F1_I5DD,"a",%progbits
 837              		.align	2
 840              	F1_I5DD:
 841 0000 05       		.byte	5
 842 0001 07       		.byte	7
