   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 103              		.global	F1_I1AA
 104              		.global	F1_I1A9
 105              		.global	F1_I1A8
 106              		.global	F1_I1A7
 107              		.global	F1_I1A6
 108              		.global	F1_I1A5
 109              		.global	F1_I1A4
 110              		.global	F1_I1A3
 111              		.global	F1_I1A2
 112              		.global	F1_I1A1
 113              		.comm	POWERtaskhandle,4,4
 114              		.comm	TWItaskhandle,4,4
 115              		.comm	SetTime,4,4
 116              		.section	.rodata.F1_I1D5,"a",%progbits
 117              		.align	2
 120              	F1_I1D5:
 121 0000 05       		.byte	5
 122 0001 07       		.byte	7
 123 0002 68       		.byte	104
 124 0003 90       		.byte	-112
 125 0004 70       		.byte	112
 126 0005 88       		.byte	-120
 127 0006 88       		.byte	-120
 128 0007 88       		.byte	-120
 129 0008 70       		.byte	112
 130 0009 000000   		.section	.rodata.F1_I1D6,"a",%progbits
 131              		.align	2
 134              	F1_I1D6:
 135 0000 05       		.byte	5
 136 0001 07       		.byte	7
 137 0002 50       		.byte	80
 138 0003 00       		.byte	0
 139 0004 70       		.byte	112
 140 0005 88       		.byte	-120
 141 0006 88       		.byte	-120
 142 0007 88       		.byte	-120
 143 0008 70       		.byte	112
 144 0009 000000   		.section	.rodata.F1_I1D7,"a",%progbits
 145              		.align	2
 148              	F1_I1D7:
 149 0000 05       		.byte	5
 150 0001 07       		.byte	7
 151 0002 00       		.byte	0
 152 0003 88       		.byte	-120
 153 0004 50       		.byte	80
 154 0005 20       		.byte	32
 155 0006 50       		.byte	80
 156 0007 88       		.byte	-120
 157 0008 00       		.byte	0
 158 0009 000000   		.section	.rodata.F1_I1D8,"a",%progbits
 159              		.align	2
 162              	F1_I1D8:
 163 0000 05       		.byte	5
 164 0001 07       		.byte	7
 165 0002 70       		.byte	112
 166 0003 88       		.byte	-120
 167 0004 98       		.byte	-104
 168 0005 A8       		.byte	-88
 169 0006 C8       		.byte	-56
 170 0007 88       		.byte	-120
 171 0008 70       		.byte	112
 172 0009 000000   		.section	.rodata.F1_I1F2,"a",%progbits
 173              		.align	2
 176              	F1_I1F2:
 177 0000 05       		.byte	5
 178 0001 07       		.byte	7
 179 0002 20       		.byte	32
 180 0003 10       		.byte	16
 181 0004 00       		.byte	0
 182 0005 70       		.byte	112
 183 0006 88       		.byte	-120
 184 0007 88       		.byte	-120
 185 0008 70       		.byte	112
 186 0009 000000   		.section	.rodata.F1_I1F3,"a",%progbits
 187              		.align	2
 190              	F1_I1F3:
 191 0000 05       		.byte	5
 192 0001 07       		.byte	7
 193 0002 20       		.byte	32
 194 0003 40       		.byte	64
 195 0004 00       		.byte	0
 196 0005 70       		.byte	112
 197 0006 88       		.byte	-120
 198 0007 88       		.byte	-120
 199 0008 70       		.byte	112
 200 0009 000000   		.section	.rodata.F1_I1F4,"a",%progbits
 201              		.align	2
 204              	F1_I1F4:
 205 0000 05       		.byte	5
 206 0001 07       		.byte	7
 207 0002 20       		.byte	32
 208 0003 50       		.byte	80
 209 0004 00       		.byte	0
 210 0005 70       		.byte	112
 211 0006 88       		.byte	-120
 212 0007 88       		.byte	-120
 213 0008 70       		.byte	112
 214 0009 000000   		.section	.rodata.F1_I1F5,"a",%progbits
 215              		.align	2
 218              	F1_I1F5:
 219 0000 05       		.byte	5
 220 0001 07       		.byte	7
 221 0002 68       		.byte	104
 222 0003 90       		.byte	-112
 223 0004 00       		.byte	0
 224 0005 70       		.byte	112
 225 0006 88       		.byte	-120
 226 0007 88       		.byte	-120
 227 0008 70       		.byte	112
 228 0009 000000   		.section	.rodata.F1_I1F6,"a",%progbits
 229              		.align	2
 232              	F1_I1F6:
 233 0000 05       		.byte	5
 234 0001 07       		.byte	7
 235 0002 00       		.byte	0
 236 0003 50       		.byte	80
 237 0004 00       		.byte	0
 238 0005 70       		.byte	112
 239 0006 88       		.byte	-120
 240 0007 88       		.byte	-120
 241 0008 70       		.byte	112
 242 0009 000000   		.section	.rodata.F1_I1F7,"a",%progbits
 243              		.align	2
 246              	F1_I1F7:
 247 0000 05       		.byte	5
 248 0001 07       		.byte	7
 249 0002 00       		.byte	0
 250 0003 20       		.byte	32
 251 0004 00       		.byte	0
 252 0005 F8       		.byte	-8
 253 0006 00       		.byte	0
 254 0007 20       		.byte	32
 255 0008 00       		.byte	0
 256 0009 000000   		.section	.rodata.F1_I1F8,"a",%progbits
 257              		.align	2
 260              	F1_I1F8:
 261 0000 05       		.byte	5
 262 0001 07       		.byte	7
 263 0002 08       		.byte	8
 264 0003 70       		.byte	112
 265 0004 98       		.byte	-104
 266 0005 A8       		.byte	-88
 267 0006 C8       		.byte	-56
 268 0007 70       		.byte	112
 269 0008 80       		.byte	-128
 270 0009 000000   		.section	.rodata.F1_I1F9,"a",%progbits
 271              		.align	2
 274              	F1_I1F9:
 275 0000 05       		.byte	5
 276 0001 07       		.byte	7
 277 0002 00       		.byte	0
 278 0003 40       		.byte	64
 279 0004 20       		.byte	32
 280 0005 88       		.byte	-120
 281 0006 88       		.byte	-120
 282 0007 88       		.byte	-120
 283 0008 70       		.byte	112
 284 0009 000000   		.section	.rodata.F1_I1DA,"a",%progbits
 285              		.align	2
 288              	F1_I1DA:
 289 0000 05       		.byte	5
 290 0001 07       		.byte	7
 291 0002 10       		.byte	16
 292 0003 20       		.byte	32
 293 0004 88       		.byte	-120
 294 0005 88       		.byte	-120
 295 0006 88       		.byte	-120
 296 0007 88       		.byte	-120
 297 0008 70       		.byte	112
 298 0009 000000   		.section	.rodata.F1_I1DB,"a",%progbits
 299              		.align	2
 302              	F1_I1DB:
 303 0000 05       		.byte	5
 304 0001 07       		.byte	7
 305 0002 20       		.byte	32
 306 0003 50       		.byte	80
 307 0004 00       		.byte	0
 308 0005 88       		.byte	-120
 309 0006 88       		.byte	-120
 310 0007 88       		.byte	-120
 311 0008 70       		.byte	112
 312 0009 000000   		.section	.rodata.F1_I1DC,"a",%progbits
 313              		.align	2
 316              	F1_I1DC:
 317 0000 05       		.byte	5
 318 0001 07       		.byte	7
 319 0002 50       		.byte	80
 320 0003 00       		.byte	0
 321 0004 88       		.byte	-120
 322 0005 88       		.byte	-120
 323 0006 88       		.byte	-120
 324 0007 88       		.byte	-120
 325 0008 70       		.byte	112
 326 0009 000000   		.section	.rodata.F1_I1DD,"a",%progbits
 327              		.align	2
 330              	F1_I1DD:
 331 0000 05       		.byte	5
 332 0001 07       		.byte	7
 333 0002 10       		.byte	16
 334 0003 20       		.byte	32
 335 0004 88       		.byte	-120
 336 0005 88       		.byte	-120
 337 0006 50       		.byte	80
 338 0007 20       		.byte	32
 339 0008 20       		.byte	32
 340 0009 000000   		.section	.rodata.F1_I1DE,"a",%progbits
 341              		.align	2
 344              	F1_I1DE:
 345 0000 05       		.byte	5
 346 0001 07       		.byte	7
 347 0002 80       		.byte	-128
 348 0003 F0       		.byte	-16
 349 0004 88       		.byte	-120
 350 0005 88       		.byte	-120
 351 0006 88       		.byte	-120
 352 0007 F0       		.byte	-16
 353 0008 80       		.byte	-128
 354 0009 000000   		.section	.rodata.F1_I1DF,"a",%progbits
 355              		.align	2
 358              	F1_I1DF:
 359 0000 05       		.byte	5
 360 0001 07       		.byte	7
 361 0002 70       		.byte	112
 362 0003 88       		.byte	-120
 363 0004 F0       		.byte	-16
 364 0005 88       		.byte	-120
 365 0006 F0       		.byte	-16
 366 0007 80       		.byte	-128
 367 0008 80       		.byte	-128
 368 0009 000000   		.section	.rodata.F1_I1FA,"a",%progbits
 369              		.align	2
 372              	F1_I1FA:
 373 0000 05       		.byte	5
 374 0001 07       		.byte	7
 375 0002 00       		.byte	0
 376 0003 10       		.byte	16
 377 0004 20       		.byte	32
 378 0005 88       		.byte	-120
 379 0006 88       		.byte	-120
 380 0007 88       		.byte	-120
 381 0008 70       		.byte	112
 382 0009 000000   		.section	.rodata.F1_I1FB,"a",%progbits
 383              		.align	2
 386              	F1_I1FB:
 387 0000 05       		.byte	5
 388 0001 07       		.byte	7
 389 0002 00       		.byte	0
 390 0003 20       		.byte	32
 391 0004 50       		.byte	80
 392 0005 00       		.byte	0
 393 0006 88       		.byte	-120
 394 0007 88       		.byte	-120
 395 0008 70       		.byte	112
 396 0009 000000   		.section	.rodata.F1_I1FC,"a",%progbits
 397              		.align	2
 400              	F1_I1FC:
 401 0000 05       		.byte	5
 402 0001 07       		.byte	7
 403 0002 00       		.byte	0
 404 0003 50       		.byte	80
 405 0004 00       		.byte	0
 406 0005 88       		.byte	-120
 407 0006 88       		.byte	-120
 408 0007 88       		.byte	-120
 409 0008 70       		.byte	112
 410 0009 000000   		.section	.rodata.F1_I1FD,"a",%progbits
 411              		.align	2
 414              	F1_I1FD:
 415 0000 05       		.byte	5
 416 0001 07       		.byte	7
 417 0002 10       		.byte	16
 418 0003 20       		.byte	32
 419 0004 88       		.byte	-120
 420 0005 98       		.byte	-104
 421 0006 68       		.byte	104
 422 0007 08       		.byte	8
 423 0008 70       		.byte	112
 424 0009 000000   		.section	.rodata.F1_I1FE,"a",%progbits
 425              		.align	2
 428              	F1_I1FE:
 429 0000 05       		.byte	5
 430 0001 07       		.byte	7
 431 0002 80       		.byte	-128
 432 0003 80       		.byte	-128
 433 0004 E0       		.byte	-32
 434 0005 90       		.byte	-112
 435 0006 90       		.byte	-112
 436 0007 E0       		.byte	-32
 437 0008 80       		.byte	-128
 438 0009 000000   		.section	.rodata.F1_I1FF,"a",%progbits
 439              		.align	2
 442              	F1_I1FF:
 443 0000 05       		.byte	5
 444 0001 07       		.byte	7
 445 0002 50       		.byte	80
 446 0003 00       		.byte	0
 447 0004 88       		.byte	-120
 448 0005 98       		.byte	-104
 449 0006 68       		.byte	104
 450 0007 08       		.byte	8
 451 0008 70       		.byte	112
 452 0009 000000   		.section	.rodata.F1_I1A3,"a",%progbits
 453              		.align	2
 456              	F1_I1A3:
 457 0000 05       		.byte	5
 458 0001 07       		.byte	7
 459 0002 30       		.byte	48
 460 0003 48       		.byte	72
 461 0004 40       		.byte	64
 462 0005 E0       		.byte	-32
 463 0006 40       		.byte	64
 464 0007 E8       		.byte	-24
 465 0008 D0       		.byte	-48
 466 0009 000000   		.section	.rodata.F1_I1AA,"a",%progbits
 467              		.align	2
 470              	F1_I1AA:
 471 0000 05       		.byte	5
 472 0001 07       		.byte	7
 473 0002 70       		.byte	112
 474 0003 08       		.byte	8
 475 0004 78       		.byte	120
 476 0005 88       		.byte	-120
 477 0006 78       		.byte	120
 478 0007 00       		.byte	0
 479 0008 F8       		.byte	-8
 480 0009 000000   		.section	.rodata.F1_I1B1,"a",%progbits
 481              		.align	2
 484              	F1_I1B1:
 485 0000 05       		.byte	5
 486 0001 07       		.byte	7
 487 0002 20       		.byte	32
 488 0003 20       		.byte	32
 489 0004 F8       		.byte	-8
 490 0005 20       		.byte	32
 491 0006 20       		.byte	32
 492 0007 00       		.byte	0
 493 0008 F8       		.byte	-8
 494 0009 000000   		.section	.rodata.F1_I1A6,"a",%progbits
 495              		.align	2
 498              	F1_I1A6:
 499 0000 05       		.byte	5
 500 0001 07       		.byte	7
 501 0002 20       		.byte	32
 502 0003 20       		.byte	32
 503 0004 20       		.byte	32
 504 0005 00       		.byte	0
 505 0006 20       		.byte	32
 506 0007 20       		.byte	32
 507 0008 20       		.byte	32
 508 0009 000000   		.section	.rodata.F1_I1AD,"a",%progbits
 509              		.align	2
 512              	F1_I1AD:
 513 0000 05       		.byte	5
 514 0001 07       		.byte	7
 515 0002 00       		.byte	0
 516 0003 00       		.byte	0
 517 0004 00       		.byte	0
 518 0005 F8       		.byte	-8
 519 0006 00       		.byte	0
 520 0007 00       		.byte	0
 521 0008 00       		.byte	0
 522 0009 000000   		.section	.rodata.F1_I1AB,"a",%progbits
 523              		.align	2
 526              	F1_I1AB:
 527 0000 05       		.byte	5
 528 0001 07       		.byte	7
 529 0002 00       		.byte	0
 530 0003 28       		.byte	40
 531 0004 50       		.byte	80
 532 0005 A0       		.byte	-96
 533 0006 50       		.byte	80
 534 0007 28       		.byte	40
 535 0008 00       		.byte	0
 536 0009 000000   		.section	.rodata.F1_I1AF,"a",%progbits
 537              		.align	2
 540              	F1_I1AF:
 541 0000 05       		.byte	5
 542 0001 07       		.byte	7
 543 0002 F8       		.byte	-8
 544 0003 00       		.byte	0
 545 0004 00       		.byte	0
 546 0005 00       		.byte	0
 547 0006 00       		.byte	0
 548 0007 00       		.byte	0
 549 0008 00       		.byte	0
 550 0009 000000   		.section	.rodata.F1_I1C7,"a",%progbits
 551              		.align	2
 554              	F1_I1C7:
 555 0000 05       		.byte	5
 556 0001 08       		.byte	8
 557 0002 70       		.byte	112
 558 0003 88       		.byte	-120
 559 0004 80       		.byte	-128
 560 0005 80       		.byte	-128
 561 0006 88       		.byte	-120
 562 0007 70       		.byte	112
 563 0008 20       		.byte	32
 564 0009 60       		.byte	96
 565 000a 0000     		.section	.rodata.F1_I1AE,"a",%progbits
 566              		.align	2
 569              	F1_I1AE:
 570 0000 07       		.byte	7
 571 0001 08       		.byte	8
 572 0002 7C       		.byte	124
 573 0003 82       		.byte	-126
 574 0004 BA       		.byte	-70
 575 0005 AA       		.byte	-86
 576 0006 B2       		.byte	-78
 577 0007 AA       		.byte	-86
 578 0008 82       		.byte	-126
 579 0009 7C       		.byte	124
 580 000a 0000     		.section	.rodata.F1_I1B5,"a",%progbits
 581              		.align	2
 584              	F1_I1B5:
 585 0000 05       		.byte	5
 586 0001 07       		.byte	7
 587 0002 00       		.byte	0
 588 0003 00       		.byte	0
 589 0004 50       		.byte	80
 590 0005 50       		.byte	80
 591 0006 50       		.byte	80
 592 0007 70       		.byte	112
 593 0008 48       		.byte	72
 594 0009 000000   		.section	.rodata.F1_I1B6,"a",%progbits
 595              		.align	2
 598              	F1_I1B6:
 599 0000 05       		.byte	5
 600 0001 07       		.byte	7
 601 0002 78       		.byte	120
 602 0003 A8       		.byte	-88
 603 0004 A8       		.byte	-88
 604 0005 68       		.byte	104
 605 0006 28       		.byte	40
 606 0007 28       		.byte	40
 607 0008 28       		.byte	40
 608 0009 000000   		.section	.rodata.F1_I1B4,"a",%progbits
 609              		.align	2
 612              	F1_I1B4:
 613 0000 03       		.byte	3
 614 0001 07       		.byte	7
 615 0002 20       		.byte	32
 616 0003 40       		.byte	64
 617 0004 00       		.byte	0
 618 0005 00       		.byte	0
 619 0006 00       		.byte	0
 620 0007 00       		.byte	0
 621 0008 00       		.byte	0
 622 0009 000000   		.section	.rodata.F1_I1B7,"a",%progbits
 623              		.align	2
 626              	F1_I1B7:
 627 0000 04       		.byte	4
 628 0001 07       		.byte	7
 629 0002 00       		.byte	0
 630 0003 00       		.byte	0
 631 0004 00       		.byte	0
 632 0005 60       		.byte	96
 633 0006 60       		.byte	96
 634 0007 00       		.byte	0
 635 0008 00       		.byte	0
 636 0009 000000   		.section	.rodata.F1_I1B8,"a",%progbits
 637              		.align	2
 640              	F1_I1B8:
 641 0000 04       		.byte	4
 642 0001 07       		.byte	7
 643 0002 00       		.byte	0
 644 0003 00       		.byte	0
 645 0004 00       		.byte	0
 646 0005 40       		.byte	64
 647 0006 60       		.byte	96
 648 0007 10       		.byte	16
 649 0008 60       		.byte	96
 650 0009 000000   		.section	.rodata.F1_I1C5,"a",%progbits
 651              		.align	2
 654              	F1_I1C5:
 655 0000 05       		.byte	5
 656 0001 08       		.byte	8
 657 0002 20       		.byte	32
 658 0003 50       		.byte	80
 659 0004 20       		.byte	32
 660 0005 20       		.byte	32
 661 0006 50       		.byte	80
 662 0007 88       		.byte	-120
 663 0008 F8       		.byte	-8
 664 0009 88       		.byte	-120
 665 000a 0000     		.section	.rodata.F1_I1B9,"a",%progbits
 666              		.align	2
 669              	F1_I1B9:
 670 0000 03       		.byte	3
 671 0001 07       		.byte	7
 672 0002 20       		.byte	32
 673 0003 60       		.byte	96
 674 0004 20       		.byte	32
 675 0005 20       		.byte	32
 676 0006 20       		.byte	32
 677 0007 00       		.byte	0
 678 0008 00       		.byte	0
 679 0009 000000   		.section	.rodata.F1_I1AC,"a",%progbits
 680              		.align	2
 683              	F1_I1AC:
 684 0000 05       		.byte	5
 685 0001 07       		.byte	7
 686 0002 00       		.byte	0
 687 0003 00       		.byte	0
 688 0004 00       		.byte	0
 689 0005 F8       		.byte	-8
 690 0006 08       		.byte	8
 691 0007 08       		.byte	8
 692 0008 00       		.byte	0
 693 0009 000000   		.section	.rodata.F1_I1BC,"a",%progbits
 694              		.align	2
 697              	F1_I1BC:
 698 0000 05       		.byte	5
 699 0001 07       		.byte	7
 700 0002 C8       		.byte	-56
 701 0003 50       		.byte	80
 702 0004 F0       		.byte	-16
 703 0005 30       		.byte	48
 704 0006 50       		.byte	80
 705 0007 F8       		.byte	-8
 706 0008 10       		.byte	16
 707 0009 000000   		.section	.rodata.F1_I1A1,"a",%progbits
 708              		.align	2
 711              	F1_I1A1:
 712 0000 05       		.byte	5
 713 0001 07       		.byte	7
 714 0002 20       		.byte	32
 715 0003 00       		.byte	0
 716 0004 00       		.byte	0
 717 0005 20       		.byte	32
 718 0006 20       		.byte	32
 719 0007 20       		.byte	32
 720 0008 20       		.byte	32
 721 0009 000000   		.section	.rodata.F1_I1BE,"a",%progbits
 722              		.align	2
 725              	F1_I1BE:
 726 0000 05       		.byte	5
 727 0001 07       		.byte	7
 728 0002 C8       		.byte	-56
 729 0003 50       		.byte	80
 730 0004 F0       		.byte	-16
 731 0005 70       		.byte	112
 732 0006 D0       		.byte	-48
 733 0007 78       		.byte	120
 734 0008 90       		.byte	-112
 735 0009 000000   		.section	.rodata.F1_I1C8,"a",%progbits
 736              		.align	2
 739              	F1_I1C8:
 740 0000 05       		.byte	5
 741 0001 07       		.byte	7
 742 0002 20       		.byte	32
 743 0003 10       		.byte	16
 744 0004 F8       		.byte	-8
 745 0005 80       		.byte	-128
 746 0006 F0       		.byte	-16
 747 0007 80       		.byte	-128
 748 0008 F8       		.byte	-8
 749 0009 000000   		.section	.rodata.F1_I1A4,"a",%progbits
 750              		.align	2
 753              	F1_I1A4:
 754 0000 05       		.byte	5
 755 0001 07       		.byte	7
 756 0002 00       		.byte	0
 757 0003 88       		.byte	-120
 758 0004 70       		.byte	112
 759 0005 50       		.byte	80
 760 0006 70       		.byte	112
 761 0007 88       		.byte	-120
 762 0008 00       		.byte	0
 763 0009 000000   		.section	.rodata.F1_I1C9,"a",%progbits
 764              		.align	2
 767              	F1_I1C9:
 768 0000 05       		.byte	5
 769 0001 07       		.byte	7
 770 0002 20       		.byte	32
 771 0003 40       		.byte	64
 772 0004 F8       		.byte	-8
 773 0005 80       		.byte	-128
 774 0006 F0       		.byte	-16
 775 0007 80       		.byte	-128
 776 0008 F8       		.byte	-8
 777 0009 000000   		.section	.rodata.F1_I1BD,"a",%progbits
 778              		.align	2
 781              	F1_I1BD:
 782 0000 05       		.byte	5
 783 0001 07       		.byte	7
 784 0002 C0       		.byte	-64
 785 0003 48       		.byte	72
 786 0004 F0       		.byte	-16
 787 0005 38       		.byte	56
 788 0006 48       		.byte	72
 789 0007 90       		.byte	-112
 790 0008 38       		.byte	56
 791 0009 000000   		.section	.rodata.F1_I1C0,"a",%progbits
 792              		.align	2
 795              	F1_I1C0:
 796 0000 05       		.byte	5
 797 0001 07       		.byte	7
 798 0002 20       		.byte	32
 799 0003 10       		.byte	16
 800 0004 28       		.byte	40
 801 0005 50       		.byte	80
 802 0006 88       		.byte	-120
 803 0007 F8       		.byte	-8
 804 0008 88       		.byte	-120
 805 0009 000000   		.section	.rodata.F1_I1C1,"a",%progbits
 806              		.align	2
 809              	F1_I1C1:
 810 0000 05       		.byte	5
 811 0001 07       		.byte	7
 812 0002 20       		.byte	32
 813 0003 40       		.byte	64
 814 0004 A0       		.byte	-96
 815 0005 50       		.byte	80
 816 0006 88       		.byte	-120
 817 0007 F8       		.byte	-8
 818 0008 88       		.byte	-120
 819 0009 000000   		.section	.rodata.F1_I1C2,"a",%progbits
 820              		.align	2
 823              	F1_I1C2:
 824 0000 05       		.byte	5
 825 0001 07       		.byte	7
 826 0002 70       		.byte	112
 827 0003 88       		.byte	-120
 828 0004 20       		.byte	32
 829 0005 50       		.byte	80
 830 0006 88       		.byte	-120
 831 0007 F8       		.byte	-8
 832 0008 88       		.byte	-120
 833 0009 000000   		.section	.rodata.F1_I1C3,"a",%progbits
 834              		.align	2
 837              	F1_I1C3:
 838 0000 05       		.byte	5
 839 0001 07       		.byte	7
 840 0002 68       		.byte	104
 841 0003 90       		.byte	-112
 842 0004 20       		.byte	32
 843 0005 50       		.byte	80
 844 0006 88       		.byte	-120
 845 0007 F8       		.byte	-8
 846 0008 88       		.byte	-120
 847 0009 000000   		.section	.rodata.F1_I1C4,"a",%progbits
 848              		.align	2
 851              	F1_I1C4:
 852 0000 05       		.byte	5
 853 0001 07       		.byte	7
 854 0002 50       		.byte	80
 855 0003 00       		.byte	0
 856 0004 20       		.byte	32
 857 0005 50       		.byte	80
 858 0006 88       		.byte	-120
 859 0007 F8       		.byte	-8
 860 0008 88       		.byte	-120
 861 0009 000000   		.section	.rodata.F1_I1F0,"a",%progbits
 862              		.align	2
 865              	F1_I1F0:
 866 0000 05       		.byte	5
 867 0001 07       		.byte	7
 868 0002 68       		.byte	104
 869 0003 10       		.byte	16
 870 0004 28       		.byte	40
 871 0005 08       		.byte	8
 872 0006 78       		.byte	120
 873 0007 88       		.byte	-120
 874 0008 70       		.byte	112
 875 0009 000000   		.section	.rodata.F1_I1C6,"a",%progbits
 876              		.align	2
 879              	F1_I1C6:
 880 0000 05       		.byte	5
 881 0001 07       		.byte	7
 882 0002 78       		.byte	120
 883 0003 A0       		.byte	-96
 884 0004 A0       		.byte	-96
 885 0005 B0       		.byte	-80
 886 0006 E0       		.byte	-32
 887 0007 A0       		.byte	-96
 888 0008 B8       		.byte	-72
 889 0009 000000   		.section	.rodata.F1_I1E0,"a",%progbits
 890              		.align	2
 893              	F1_I1E0:
 894 0000 05       		.byte	5
 895 0001 07       		.byte	7
 896 0002 20       		.byte	32
 897 0003 10       		.byte	16
 898 0004 70       		.byte	112
 899 0005 08       		.byte	8
 900 0006 78       		.byte	120
 901 0007 88       		.byte	-120
 902 0008 F8       		.byte	-8
 903 0009 000000   		.section	.rodata.F1_I1E1,"a",%progbits
 904              		.align	2
 907              	F1_I1E1:
 908 0000 05       		.byte	5
 909 0001 07       		.byte	7
 910 0002 10       		.byte	16
 911 0003 20       		.byte	32
 912 0004 70       		.byte	112
 913 0005 08       		.byte	8
 914 0006 78       		.byte	120
 915 0007 88       		.byte	-120
 916 0008 F8       		.byte	-8
 917 0009 000000   		.section	.rodata.F1_I1E2,"a",%progbits
 918              		.align	2
 921              	F1_I1E2:
 922 0000 05       		.byte	5
 923 0001 07       		.byte	7
 924 0002 20       		.byte	32
 925 0003 50       		.byte	80
 926 0004 70       		.byte	112
 927 0005 08       		.byte	8
 928 0006 78       		.byte	120
 929 0007 88       		.byte	-120
 930 0008 F8       		.byte	-8
 931 0009 000000   		.section	.rodata.F1_I1E3,"a",%progbits
 932              		.align	2
 935              	F1_I1E3:
 936 0000 05       		.byte	5
 937 0001 07       		.byte	7
 938 0002 68       		.byte	104
 939 0003 90       		.byte	-112
 940 0004 70       		.byte	112
 941 0005 08       		.byte	8
 942 0006 78       		.byte	120
 943 0007 88       		.byte	-120
 944 0008 F8       		.byte	-8
 945 0009 000000   		.section	.rodata.F1_I1E4,"a",%progbits
 946              		.align	2
 949              	F1_I1E4:
 950 0000 05       		.byte	5
 951 0001 07       		.byte	7
 952 0002 50       		.byte	80
 953 0003 00       		.byte	0
 954 0004 70       		.byte	112
 955 0005 08       		.byte	8
 956 0006 78       		.byte	120
 957 0007 88       		.byte	-120
 958 0008 F8       		.byte	-8
 959 0009 000000   		.section	.rodata.F1_I1E5,"a",%progbits
 960              		.align	2
 963              	F1_I1E5:
 964 0000 05       		.byte	5
 965 0001 08       		.byte	8
 966 0002 20       		.byte	32
 967 0003 50       		.byte	80
 968 0004 20       		.byte	32
 969 0005 70       		.byte	112
 970 0006 08       		.byte	8
 971 0007 78       		.byte	120
 972 0008 88       		.byte	-120
 973 0009 78       		.byte	120
 974 000a 0000     		.section	.rodata.F1_I1E6,"a",%progbits
 975              		.align	2
 978              	F1_I1E6:
 979 0000 05       		.byte	5
 980 0001 07       		.byte	7
 981 0002 00       		.byte	0
 982 0003 00       		.byte	0
