   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 110              		.global	s0102
 111              		.global	s0101
 112              		.global	s0100
 113              		.global	s0099
 114              		.global	s0098
 115              		.global	s0096
 116              		.global	s0095
 117              		.global	s0094
 118              		.global	s0093
 119              		.global	s0092
 120              		.global	s0091
 121              		.global	s0090
 122              		.global	s0089
 123              		.global	s0088
 124              		.global	s0087
 125              		.global	s0086
 126              		.global	s0085
 127              		.global	s0084
 128              		.global	s0083
 129              		.global	s0081
 130              		.global	s0080
 131              		.global	s0079
 132              		.global	s0078
 133              		.global	s0077
 134              		.global	s0076
 135              		.global	s0075
 136              		.global	s0073
 137              		.global	s0072
 138              		.global	s0071
 139              		.global	s0070
 140              		.global	s0068
 141              		.global	s0067
 142              		.global	s0066
 143              		.global	s0064
 144              		.global	s0062
 145              		.global	s0061
 146              		.global	s0059
 147              		.global	s0056
 148              		.global	s0055
 149              		.global	s0054
 150              		.global	s0053
 151              		.global	s0052
 152              		.global	s0051
 153              		.global	s0050
 154              		.global	s0049
 155              		.global	s0048
 156              		.global	s0047
 157              		.global	s0046
 158              		.global	s0045
 159              		.global	s0044
 160              		.global	s0043
 161              		.global	s0042
 162              		.global	s0041
 163              		.global	s0040
 164              		.global	s0039
 165              		.global	s0038
 166              		.global	s0037
 167              		.global	s0036
 168              		.global	s0034
 169              		.global	s0033
 170              		.global	s0032
 171              		.global	s0031
 172              		.global	s0030
 173              		.global	s0029
 174              		.global	s0028
 175              		.global	s0027
 176              		.global	s0026
 177              		.global	s0025
 178              		.global	s0024
 179              		.global	s0023
 180              		.global	s0022
 181              		.global	s0021
 182              		.global	s0020
 183              		.global	s0019
 184              		.global	s0018
 185              		.global	s0017
 186              		.global	s0016
 187              		.global	s0015
 188              		.global	s0014
 189              		.global	s0013
 190              		.global	s0012
 191              		.global	s0011
 192              		.global	s0010
 193              		.global	s0009
 194              		.global	s0008
 195              		.global	s0007
 196              		.global	s0006
 197              		.global	s0005
 198              		.global	s0004
 199              		.global	s0003
 200              		.global	s0002
 201              		.global	s0001
 202              		.comm	POWERtaskhandle,4,4
 203              		.comm	TWItaskhandle,4,4
 204              		.comm	SetTime,4,4
 205              		.section	.rodata.s0054,"a",%progbits
 206              		.align	2
 209              	s0054:
 210 0000 416D7073 		.ascii	"Amps\000"
 210      00
 211 0005 000000   		.section	.rodata.s0055,"a",%progbits
 212              		.align	2
 215              	s0055:
 216 0000 45746573 		.ascii	"Etes-vous certain? OK\000"
 216      2D766F75 
 216      73206365 
 216      72746169 
 216      6E3F204F 
 217 0016 0000     		.section	.rodata.s0056,"a",%progbits
 218              		.align	2
 221              	s0056:
 222 0000 4200     		.ascii	"B\000"
 223 0002 0000     		.section	.rodata.s0057,"a",%progbits
 224              		.align	2
 227              	s0057:
 228 0000 00       		.space	1
 229 0001 000000   		.section	.rodata.s0058,"a",%progbits
 230              		.align	2
 233              	s0058:
 234 0000 00       		.space	1
 235 0001 000000   		.section	.rodata.s0059,"a",%progbits
 236              		.align	2
 239              	s0059:
 240 0000 43414C00 		.ascii	"CAL\000"
 241              		.section	.rodata.s0005,"a",%progbits
 242              		.align	2
 245              	s0005:
 246 0000 54656368 		.ascii	"Technician Setup\000"
 246      6E696369 
 246      616E2053 
 246      65747570 
 246      00
 247 0011 000000   		.section	.rodata.s0004,"a",%progbits
 248              		.align	2
 251              	s0004:
 252 0000 4F706572 		.ascii	"Operator Setup\000"
 252      61746F72 
 252      20536574 
 252      757000
 253 000f 00       		.section	.rodata.s0006,"a",%progbits
 254              		.align	2
 257              	s0006:
 258 0000 44696167 		.ascii	"Diagnostics\000"
 258      6E6F7374 
 258      69637300 
 259              		.section	.rodata.TextString,"a",%progbits
 260              		.align	2
 263              	TextString:
 264 0000 00000000 		.word	Language00
 265 0004 00000000 		.space	4
 266              		.section	.rodata.s0007,"a",%progbits
 267              		.align	2
 270              	s0007:
 271 0000 43524F50 		.ascii	"CROP :\000"
 271      203A00
 272 0007 00       		.section	.rodata.s0090,"a",%progbits
 273              		.align	2
 276              	s0090:
 277 0000 492F5020 		.ascii	"I/P 6 =\000"
 277      36203D00 
 278              		.section	.rodata.s0091,"a",%progbits
 279              		.align	2
 282              	s0091:
 283 0000 492F5020 		.ascii	"I/P 7 =\000"
 283      37203D00 
 284              		.section	.rodata.s0092,"a",%progbits
 285              		.align	2
 288              	s0092:
 289 0000 492F5020 		.ascii	"I/P 8 =\000"
 289      38203D00 
 290              		.section	.rodata.s0093,"a",%progbits
 291              		.align	2
 294              	s0093:
 295 0000 492F5020 		.ascii	"I/P 9 =\000"
 295      39203D00 
 296              		.section	.rodata.s0120,"a",%progbits
 297              		.align	2
 300              	s0120:
 301 0000 4F46464C 		.ascii	"OFFLINE\000"
 301      494E4500 
 302              		.section	.rodata.s0121,"a",%progbits
 303              		.align	2
 306              	s0121:
 307 0000 4F4B2070 		.ascii	"OK pour effacer\000"
 307      6F757220 
 307      65666661 
 307      63657200 
 308              		.section	.rodata.s0122,"a",%progbits
 309              		.align	2
 312              	s0122:
 313 0000 4F4B2070 		.ascii	"OK pour\000"
 313      6F757200 
 314              		.section	.rodata.s0123,"a",%progbits
 315              		.align	2
 318              	s0123:
 319 0000 4F4B2070 		.ascii	"OK pour annuler\000"
 319      6F757220 
 319      616E6E75 
 319      6C657200 
 320              		.section	.rodata.s0124,"a",%progbits
 321              		.align	2
 324              	s0124:
 325 0000 4F4E2000 		.ascii	"ON \000"
 326              		.section	.rodata.s0125,"a",%progbits
 327              		.align	2
 330              	s0125:
 331 0000 00       		.space	1
 332 0001 000000   		.section	.rodata.s0126,"a",%progbits
 333              		.align	2
 336              	s0126:
 337 0000 4F564552 		.ascii	"OVERLOAD\000"
 337      4C4F4144 
 337      00
 338 0009 000000   		.section	.rodata.s0127,"a",%progbits
 339              		.align	2
 342              	s0127:
 343 0000 6F752045 		.ascii	"ou ESC pour annuler\000"
 343      53432070 
 343      6F757220 
 343      616E6E75 
 343      6C657200 
 344              		.section	.rodata.s0128,"a",%progbits
 345              		.align	2
 348              	s0128:
 349 0000 50415353 		.ascii	"PASS\000"
 349      00
 350 0005 000000   		.section	.rodata.s0129,"a",%progbits
 351              		.align	2
 354              	s0129:
 355 0000 00       		.space	1
 356 0001 000000   		.section	.rodata.s0076,"a",%progbits
 357              		.align	2
 360              	s0076:
 361 0000 46616374 		.ascii	"Factor 'PI'\000"
 361      6F722027 
 361      50492700 
 362              		.section	.rodata.s0077,"a",%progbits
 363              		.align	2
 366              	s0077:
 367 0000 466F7277 		.ascii	"Forward Speed:   %5.1fkmh\000"
 367      61726420 
 367      53706565 
 367      643A2020 
 367      2025352E 
 368 001a 0000     		.section	.rodata.s0078,"a",%progbits
 369              		.align	2
 372              	s0078:
 373 0000 47572530 		.ascii	"GW%03u-%03urev%02u\000"
 373      33752D25 
 373      30337572 
 373      65762530 
 373      327500
 374 0013 00       		.section	.rodata.s0008,"a",%progbits
 375              		.align	2
 378              	s0008:
 379 0000 53696C61 		.ascii	"Silage\000"
 379      676500
 380 0007 00       		.section	.rodata.s0079,"a",%progbits
 381              		.align	2
 384              	s0079:
 385 0000 47656172 		.ascii	"Gearbox Ratio\000"
 385      626F7820 
 385      52617469 
 385      6F00
 386 000e 0000     		.section	.rodata.s0160,"a",%progbits
 387              		.align	2
 390              	s0160:
 391 0000 54722E2F 		.ascii	"Tr./Min.\000"
 391      4D696E2E 
 391      00
 392 0009 000000   		.section	.rodata.s0161,"a",%progbits
 393              		.align	2
 396              	s0161:
 397 0000 00       		.space	1
 398 0001 000000   		.section	.rodata.s0162,"a",%progbits
 399              		.align	2
 402              	s0162:
 403 0000 00       		.space	1
 404 0001 000000   		.section	.rodata.s0163,"a",%progbits
 405              		.align	2
 408              	s0163:
 409 0000 56455249 		.ascii	"VERIN T/L\000"
 409      4E20542F 
 409      4C00
 410 000a 0000     		.section	.rodata.s0164,"a",%progbits
 411              		.align	2
 414              	s0164:
 415 0000 00       		.space	1
 416 0001 000000   		.section	.rodata.s0165,"a",%progbits
 417              		.align	2
 420              	s0165:
 421 0000 56697465 		.ascii	"Vitesse:\000"
 421      7373653A 
 421      00
 422 0009 000000   		.section	.rodata.s0166,"a",%progbits
 423              		.align	2
 426              	s0166:
 427 0000 57696474 		.ascii	"Width\000"
 427      6800
 428 0006 0000     		.section	.rodata.s0167,"a",%progbits
 429              		.align	2
 432              	s0167:
 433 0000 636F6D6D 		.ascii	"commencer Cal vitesse\000"
 433      656E6365 
 433      72204361 
 433      6C207669 
 433      74657373 
 434 0016 0000     		.section	.rodata.s0168,"a",%progbits
 435              		.align	2
 438              	s0168:
 439 0000 00       		.space	1
 440 0001 000000   		.section	.rodata.s0169,"a",%progbits
 441              		.align	2
 444              	s0169:
 445 0000 672E00   		.ascii	"g.\000"
 446 0003 00       		.section	.rodata.s0095,"a",%progbits
 447              		.align	2
 450              	s0095:
 451 0000 6B672070 		.ascii	"kg per Rev\000"
 451      65722052 
 451      657600
 452 000b 00       		.section	.rodata.s0096,"a",%progbits
 453              		.align	2
 456              	s0096:
 457 0000 6B6D2F68 		.ascii	"km/h.=0.0\000"
 457      2E3D302E 
 457      3000
 458 000a 0000     		.section	.rodata.s0021,"a",%progbits
 459              		.align	2
 462              	s0021:
 463 0000 59656172 		.ascii	"Year\000"
 463      00
 464 0005 000000   		.section	.rodata.s0097,"a",%progbits
 465              		.align	2
 468              	s0097:
 469 0000 00       		.space	1
 470 0001 000000   		.section	.rodata.s0023,"a",%progbits
 471              		.align	2
 474              	s0023:
 475 0000 54656368 		.ascii	"Technician Menu\000"
 475      6E696369 
 475      616E204D 
 475      656E7500 
 476              		.section	.rodata.s0098,"a",%progbits
 477              		.align	2
 480              	s0098:
 481 0000 4C415247 		.ascii	"LARGEUR\000"
 481      45555200 
 482              		.section	.rodata.s0025,"a",%progbits
 483              		.align	2
 486              	s0025:
 487 0000 4E657420 		.ascii	"Net On\000"
 487      4F6E00
 488 0007 00       		.section	.rodata.s0099,"a",%progbits
 489              		.align	2
 492              	s0099:
 493 0000 4D41582E 		.ascii	"MAX.\000"
 493      00
 494 0005 000000   		.section	.rodata.s0027,"a",%progbits
 495              		.align	2
 498              	s0027:
 499 0000 48617900 		.ascii	"Hay\000"
 500              		.section	.rodata.s0028,"a",%progbits
 501              		.align	2
 504              	s0028:
 505 0000 53747261 		.ascii	"Straw\000"
 505      7700
 506 0006 0000     		.section	.rodata.s0100,"a",%progbits
 507              		.align	2
 510              	s0100:
 511 0000 4D434D00 		.ascii	"MCM\000"
 512              		.section	.rodata.s0060,"a",%progbits
 513              		.align	2
 516              	s0060:
 517 0000 00       		.space	1
 518 0001 000000   		.section	.rodata.s0061,"a",%progbits
 519              		.align	2
 522              	s0061:
 523 0000 43414C3A 		.ascii	"CAL:\000"
 523      00
 524 0005 000000   		.section	.rodata.s0062,"a",%progbits
 525              		.align	2
 528              	s0062:
 529 0000 43415054 		.ascii	"CAPTEURS\000"
 529      45555253 
 529      00
 530 0009 000000   		.section	.rodata.s0063,"a",%progbits
 531              		.align	2
 534              	s0063:
 535 0000 00       		.space	1
 536 0001 000000   		.section	.rodata.s0094,"a",%progbits
 537              		.align	2
 540              	s0094:
 541 0000 494D502E 		.ascii	"IMP./Tr.\000"
 541      2F54722E 
 541      00
 542 0009 000000   		.section	.rodata.s0065,"a",%progbits
 543              		.align	2
 546              	s0065:
 547 0000 00       		.space	1
 548 0001 000000   		.section	.rodata.s0066,"a",%progbits
 549              		.align	2
 552              	s0066:
 553 0000 434F4E54 		.ascii	"CONTRASTE/LUMINOSITE\000"
 553      52415354 
 553      452F4C55 
 553      4D494E4F 
 553      53495445 
 554 0015 000000   		.section	.rodata.s0067,"a",%progbits
 555              		.align	2
 558              	s0067:
 559 0000 43616C20 		.ascii	"Cal vitesse actif\000"
 559      76697465 
 559      73736520 
 559      61637469 
 559      6600
 560 0012 0000     		.section	.rodata.s0068,"a",%progbits
 561              		.align	2
 564              	s0068:
 565 0000 436F6E74 		.ascii	"Contr\364le du code:\000"
 565      72F46C65 
 565      20647520 
 565      636F6465 
 565      3A00
 566 0012 0000     		.section	.rodata.s0069,"a",%progbits
 567              		.align	2
 570              	s0069:
 571 0000 00       		.space	1
 572 0001 000000   		.section	.rodata.s0002,"a",%progbits
 573              		.align	2
 576              	s0002:
 577 0000 4D616368 		.ascii	"Machine Setup\000"
 577      696E6520 
 577      53657475 
 577      7000
 578 000e 0000     		.section	.rodata.s0026,"a",%progbits
 579              		.align	2
 582              	s0026:
 583 0000 42616C65 		.ascii	"Bale Full Silage\000"
 583      2046756C 
 583      6C205369 
 583      6C616765 
 583      00
 584 0011 000000   		.section	.rodata.s0003,"a",%progbits
 585              		.align	2
 588              	s0003:
 589 0000 546F7461 		.ascii	"Total\000"
 589      6C00
 590 0006 0000     		.section	.rodata.s0130,"a",%progbits
 591              		.align	2
 594              	s0130:
 595 0000 504D472F 		.ascii	"PMG/TGW:\000"
 595      5447573A 
 595      00
 596 0009 000000   		.section	.rodata.s0131,"a",%progbits
 597              		.align	2
 600              	s0131:
 601 0000 50574D20 		.ascii	"PWM Frequency\000"
 601      46726571 
 601      75656E63 
 601      7900
 602 000e 0000     		.section	.rodata.s0132,"a",%progbits
 603              		.align	2
 606              	s0132:
 607 0000 50726573 		.ascii	"Pressez ESC pour annuler\000"
 607      73657A20 
 607      45534320 
 607      706F7572 
 607      20616E6E 
 608 0019 000000   		.section	.rodata.s0133,"a",%progbits
 609              		.align	2
 612              	s0133:
 613 0000 50726573 		.ascii	"Pressez OK pour valider\000"
 613      73657A20 
 613      4F4B2070 
 613      6F757220 
 613      76616C69 
 614              		.section	.rodata.s0134,"a",%progbits
 615              		.align	2
 618              	s0134:
 619 0000 50726573 		.ascii	"Pressez OK pour commencer\000"
 619      73657A20 
 619      4F4B2070 
 619      6F757220 
 619      636F6D6D 
 620 001a 0000     		.section	.rodata.s0135,"a",%progbits
 621              		.align	2
 624              	s0135:
 625 0000 50726573 		.ascii	"Pressez OK quand fini\000"
 625      73657A20 
 625      4F4B2071 
 625      75616E64 
 625      2066696E 
 626 0016 0000     		.section	.rodata.s0136,"a",%progbits
 627              		.align	2
 630              	s0136:
 631 0000 50726F64 		.ascii	"Product\000"
 631      75637400 
 632              		.section	.rodata.s0137,"a",%progbits
 633              		.align	2
 636              	s0137:
 637 0000 496D7075 		.ascii	"Impulsions = \000"
 637      6C73696F 
 637      6E73203D 
 637      2000
 638 000e 0000     		.section	.rodata.s0138,"a",%progbits
 639              		.align	2
 642              	s0138:
 643 0000 522E00   		.ascii	"R.\000"
 644 0003 00       		.section	.rodata.s0139,"a",%progbits
 645              		.align	2
 648              	s0139:
 649 0000 00       		.space	1
 650 0001 000000   		.section	.rodata.s0020,"a",%progbits
 651              		.align	2
 654              	s0020:
 655 0000 4D6F6E74 		.ascii	"Month\000"
 655      6800
 656 0006 0000     		.section	.rodata.s0022,"a",%progbits
 657              		.align	2
 660              	s0022:
 661 0000 456E676C 		.ascii	"English\000"
 661      69736800 
 662              		.section	.rodata.s0170,"a",%progbits
 663              		.align	2
 666              	s0170:
 667 0000 686100   		.ascii	"ha\000"
 668 0003 00       		.section	.rodata.s0171,"a",%progbits
 669              		.align	2
 672              	s0171:
 673 0000 6B6700   		.ascii	"kg\000"
 674 0003 00       		.section	.rodata.s0172,"a",%progbits
 675              		.align	2
 678              	s0172:
 679 0000 6B672F52 		.ascii	"kg/Rev.\000"
 679      65762E00 
 680              		.section	.rodata.s0173,"a",%progbits
 681              		.align	2
 684              	s0173:
 685 0000 6B672F68 		.ascii	"kg/ha\000"
 685      6100
 686 0006 0000     		.section	.rodata.s0174,"a",%progbits
 687              		.align	2
 690              	s0174:
 691 0000 6B672F68 		.ascii	"kg/ha    \000"
 691      61202020 
 691      2000
 692 000a 0000     		.section	.rodata.s0175,"a",%progbits
 693              		.align	2
 696              	s0175:
 697 0000 6B6D2F68 		.ascii	"km/h\000"
 697      00
 698 0005 000000   		.section	.rodata.s0176,"a",%progbits
 699              		.align	2
 702              	s0176:
 703 0000 6D00     		.ascii	"m\000"
 704 0002 0000     		.section	.rodata.s0177,"a",%progbits
 705              		.align	2
 708              	s0177:
 709 0000 6D2F7075 		.ascii	"m/pulse\000"
 709      6C736500 
 710              		.section	.rodata.s0178,"a",%progbits
 711              		.align	2
 714              	s0178:
 715 0000 00       		.space	1
 716 0001 000000   		.section	.rodata.s0179,"a",%progbits
 717              		.align	2
 720              	s0179:
 721 0000 6D657472 		.ascii	"metres\000"
 721      657300
 722 0007 00       		.section	.rodata.s0084,"a",%progbits
 723              		.align	2
 726              	s0084:
 727 0000 492F5020 		.ascii	"I/P 1 =\000"
 727      31203D00 
 728              		.section	.rodata.s0031,"a",%progbits
 729              		.align	2
 732              	s0031:
 733 0000 416E616C 		.ascii	"Analogue Inputs\000"
 733      6F677565 
 733      20496E70 
 733      75747300 
 734              		.section	.rodata.s0032,"a",%progbits
 735              		.align	2
 738              	s0032:
 739 0000 416E4950 		.ascii	"AnIP%1u\000"
 739      25317500 
 740              		.section	.rodata.s0085,"a",%progbits
 741              		.align	2
 744              	s0085:
 745 0000 492F5020 		.ascii	"I/P 10=\000"
 745      31303D00 
 746              		.section	.rodata.s0034,"a",%progbits
 747              		.align	2
 750              	s0034:
 751 0000 52657365 		.ascii	"Reset Total %1c\000"
 751      7420546F 
 751      74616C20 
 751      25316300 
 752              		.section	.rodata.s0035,"a",%progbits
 753              		.align	2
 756              	s0035:
 757 0000 00       		.space	1
 758 0001 000000   		.section	.rodata.s0036,"a",%progbits
 759              		.align	2
 762              	s0036:
 763 0000 52657365 		.ascii	"Reset Lube Count\000"
 763      74204C75 
 763      62652043 
 763      6F756E74 
 763      00
 764 0011 000000   		.section	.rodata.s0037,"a",%progbits
 765              		.align	2
 768              	s0037:
 769 0000 52657365 		.ascii	"Reset Defaults\000"
 769      74204465 
 769      6661756C 
 769      747300
 770 000f 00       		.section	.rodata.s0038,"a",%progbits
 771              		.align	2
 774              	s0038:
 775 0000 50726573 		.ascii	"Press \001 to Reset\000"
 775      73200120 
 775      746F2052 
 775      65736574 
 775      00
 776 0011 000000   		.section	.rodata.s0087,"a",%progbits
 777              		.align	2
 780              	s0087:
 781 0000 492F5020 		.ascii	"I/P 12=\000"
 781      31323D00 
 782              		.section	.rodata.s0039,"a",%progbits
 783              		.align	2
 786              	s0039:
 787 0000 46616374 		.ascii	"Factors Reset to Defaults\000"
 787      6F727320 
 787      52657365 
 787      7420746F 
 787      20446566 
 788 001a 0000     		.section	.rodata.s0070,"a",%progbits
 789              		.align	2
 792              	s0070:
 793 0000 44494147 		.ascii	"DIAGNOSTICS SEMOIR\000"
 793      4E4F5354 
 793      49435320 
 793      53454D4F 
 793      495200
 794 0013 00       		.section	.rodata.s0071,"a",%progbits
 795              		.align	2
 798              	s0071:
 799 0000 4550414E 		.ascii	"EPAND.=%6.1fm\000"
 799      442E3D25 
 799      362E3166 
 799      6D00
 800 000e 0000     		.section	.rodata.s0072,"a",%progbits
 801              		.align	2
 804              	s0072:
 805 0000 456E636F 		.ascii	"Encoder PPR\000"
 805      64657220 
 805      50505200 
 806              		.section	.rodata.s0073,"a",%progbits
 807              		.align	2
 810              	s0073:
 811 0000 45737361 		.ascii	"Essai de debit\000"
 811      69206465 
 811      20646562 
 811      697400
 812 000f 00       		.section	.rodata.s0074,"a",%progbits
 813              		.align	2
 816              	s0074:
 817 0000 00       		.space	1
 818 0001 000000   		.section	.rodata.s0101,"a",%progbits
 819              		.align	2
 822              	s0101:
 823 0000 4D434D20 		.ascii	"MCM I/O\000"
 823      492F4F00 
 824              		.section	.rodata.s0102,"a",%progbits
 825              		.align	2
 828              	s0102:
 829 0000 4D434D20 		.ascii	"MCM OK\000"
 829      4F4B00
 830 0007 00       		.section	.rodata.s0103,"a",%progbits
 831              		.align	2
 834              	s0103:
 835 0000 4D434D20 		.ascii	"MCM Unit\000"
 835      556E6974 
 835      00
 836 0009 000000   		.section	.rodata.s0104,"a",%progbits
 837              		.align	2
 840              	s0104:
 841 0000 4D494352 		.ascii	"MICRO\000"
 841      4F00
 842 0006 0000     		.section	.rodata.s0105,"a",%progbits
 843              		.align	2
 846              	s0105:
 847 0000 00       		.space	1
 848 0001 000000   		.section	.rodata.s0106,"a",%progbits
 849              		.align	2
 852              	s0106:
 853 0000 4D6F6465 		.ascii	"Mode\000"
 853      00
 854 0005 000000   		.section	.rodata.s0107,"a",%progbits
 855              		.align	2
 858              	s0107:
 859 0000 4D6F746F 		.ascii	"Motor Control Module\000"
 859      7220436F 
 859      6E74726F 
 859      6C204D6F 
 859      64756C65 
 860 0015 000000   		.section	.rodata.s0108,"a",%progbits
 861              		.align	2
 864              	s0108:
 865 0000 4D6F746F 		.ascii	"Motor Current:   %5uA\000"
 865      72204375 
 865      7272656E 
 865      743A2020 
 865      20253575 
 866 0016 0000     		.section	.rodata.s0109,"a",%progbits
 867              		.align	2
 870              	s0109:
 871 0000 4D6F746F 		.ascii	"Motor Frequency: %5uHz\000"
 871      72204672 
 871      65717565 
 871      6E63793A 
 871      20253575 
 872 0017 00       		.section	.rodata.s0140,"a",%progbits
 873              		.align	2
 876              	s0140:
 877 0000 00       		.space	1
 878 0001 000000   		.section	.rodata.s0141,"a",%progbits
 879              		.align	2
 882              	s0141:
 883 0000 52504D00 		.ascii	"RPM\000"
 884              		.section	.rodata.s0142,"a",%progbits
 885              		.align	2
 888              	s0142:
 889 0000 52532032 		.ascii	"RS 232\000"
 889      333200
 890 0007 00       		.section	.rodata.s0143,"a",%progbits
 891              		.align	2
 894              	s0143:
 895 0000 52657065 		.ascii	"Repere:\000"
 895      72653A00 
 896              		.section	.rodata.s0144,"a",%progbits
 897              		.align	2
 900              	s0144:
 901 0000 00       		.space	1
 902 0001 000000   		.section	.rodata.s0145,"a",%progbits
 903              		.align	2
 906              	s0145:
 907 0000 00       		.space	1
 908 0001 000000   		.section	.rodata.s0146,"a",%progbits
 909              		.align	2
 912              	s0146:
 913 0000 53454D2E 		.ascii	"SEM.  =%6.1fm\000"
 913      20203D25 
 913      362E3166 
 913      6D00
 914 000e 0000     		.section	.rodata.s0147,"a",%progbits
 915              		.align	2
 918              	s0147:
 919 0000 53485554 		.ascii	"SHUTDOWN\000"
 919      444F574E 
 919      00
 920 0009 000000   		.section	.rodata.s0148,"a",%progbits
 921              		.align	2
 924              	s0148:
 925 0000 53494D00 		.ascii	"SIM\000"
 926              		.section	.rodata.s0149,"a",%progbits
 927              		.align	2
 930              	s0149:
 931 0000 53544F50 		.ascii	"STOP\000"
 931      00
 932 0005 000000   		.section	.rodata.s0086,"a",%progbits
 933              		.align	2
 936              	s0086:
 937 0000 492F5020 		.ascii	"I/P 11=\000"
 937      31313D00 
 938              		.section	.rodata.Language00,"a",%progbits
 939              		.align	2
 942              	Language00:
 943 0000 00000000 		.word	s0000
 944 0004 00000000 		.word	s0001
 945 0008 00000000 		.word	s0002
 946 000c 00000000 		.word	s0003
 947 0010 00000000 		.word	s0004
 948 0014 00000000 		.word	s0005
 949 0018 00000000 		.word	s0006
 950 001c 00000000 		.word	s0007
 951 0020 00000000 		.word	s0008
 952 0024 00000000 		.word	s0009
 953 0028 00000000 		.word	s0010
 954 002c 00000000 		.word	s0011
 955 0030 00000000 		.word	s0012
 956 0034 00000000 		.word	s0013
 957 0038 00000000 		.word	s0014
 958 003c 00000000 		.word	s0015
 959 0040 00000000 		.word	s0016
 960 0044 00000000 		.word	s0017
 961 0048 00000000 		.word	s0018
 962 004c 00000000 		.word	s0019
 963 0050 00000000 		.word	s0020
 964 0054 00000000 		.word	s0021
 965 0058 00000000 		.word	s0022
 966 005c 00000000 		.word	s0023
 967 0060 00000000 		.word	s0024
 968 0064 00000000 		.word	s0025
 969 0068 00000000 		.word	s0026
 970 006c 00000000 		.word	s0027
 971 0070 00000000 		.word	s0028
 972 0074 00000000 		.word	s0029
 973 0078 00000000 		.word	s0030
 974 007c 00000000 		.word	s0031
 975 0080 00000000 		.word	s0032
 976 0084 00000000 		.word	s0033
 977 0088 00000000 		.word	s0034
 978 008c 00000000 		.word	s0035
 979 0090 00000000 		.word	s0036
 980 0094 00000000 		.word	s0037
 981 0098 00000000 		.word	s0038
 982 009c 00000000 		.word	s0039
 983 00a0 00000000 		.word	s0040
 984 00a4 00000000 		.word	s0041
 985 00a8 00000000 		.word	s0042
 986 00ac 00000000 		.word	s0043
 987 00b0 00000000 		.word	s0044
 988 00b4 00000000 		.word	s0045
 989 00b8 00000000 		.word	s0046
 990 00bc 00000000 		.word	s0047
 991 00c0 00000000 		.word	s0048
 992 00c4 00000000 		.word	s0049
 993 00c8 00000000 		.word	s0050
 994 00cc 00000000 		.word	s0051
 995 00d0 00000000 		.word	s0052
 996 00d4 00000000 		.word	s0053
 997 00d8 00000000 		.word	s0054
 998 00dc 00000000 		.word	s0055
 999 00e0 00000000 		.word	s0056
